2
784 128
-0.031183686 0.058996104 0.0031358004 -0.05730389 -0.074894235 0.01182837 0.06381079 -0.07342532 0.037085928 -0.044665847 0.0032843202 0.04839704 0.009430788 0.0086726695 0.051891603 -0.027365435 0.0025782809 0.025759988 0.0050530806 -0.038066458 -0.00011090189 -0.0066615045 -0.023918826 -0.027732205 -0.04618417 0.061402135 0.07779034 -0.02844401 0.04670904 -0.007117443 0.01698061 -0.015557259 -0.043339837 0.06260533 0.0118678585 -0.018921714 0.016524538 0.060871936 0.0114463195 0.062835835 -0.037643917 -0.03121838 0.013859704 0.059759 -0.025975902 -0.03830894 0.031823374 0.056010045 0.013889074 -0.057255387 0.05229316 0.005944729 0.0749379 -0.07807931 -0.044936735 0.019183636 -0.0019271225 -0.051318392 -0.026963353 -0.07573232 0.017430209 0.030230634 -0.059537306 -0.04921833 0.06672553 -0.050575376 -0.02434599 0.0011836812 -0.019627564 0.0532785 -0.00077018887 0.073481806 -0.01674927 0.0727965 0.004532896 0.044045635 0.047949098 -0.050201993 0.048688345 0.04298523 -0.037342858 0.05773773 -0.0073638856 -0.05875548 0.037327737 0.050008036 0.056989543 0.04431609 0.06560437 0.006522052 -0.046464425 0.06942379 0.058754556 -0.044321235 0.049033843 -0.030130852 -0.027687185 -0.04528119 -0.0747013 0.03232182 -0.04785794 -0.061473325 -0.0020480007 0.059254102 -0.031893402 0.05693824 0.07514561 0.01922983 -0.06922021 -0.05862162 -0.015761875 -0.012841441 0.05072076 0.04509703 0.03411922 -0.060451195 -0.005168602 -0.024653334 0.021560483 0.009499572 0.059381016 0.03000179 0.001808539 -0.010483831 -0.07084799 -0.028971769 -0.07184209 -0.05953116
-0.07098357 0.040860802 -0.034891378 -0.062509894 -0.06669952 0.072545 0.050112016 -0.06619881 0.054003097 0.016248815 -0.007644467 -0.06961784 0.047537662 0.038489968 0.008696623 0.0036129951 0.004472792 0.0004697293 -0.0019936264 -0.042192362 0.051847033 0.041370094 0.042699255 -0.0726228 -0.053346228 0.0036241114 0.06981576 -0.057815365 -0.048950225 -0.036680367 -0.04921201 0.04189256 0.01701188 0.061758406 0.07578599 -0.045729663 0.03292848 0.013062052 0.028852008 -0.07860356 -0.016772568 0.052615337 0.0055393204 -0.016054407 0.03412585 -0.011806339 -0.07856159 0.029414192 -0.031946525 -0.062536 0.004137546 0.060391165 -0.011841148 -0.034648586 -0.047462687 -0.037525855 -0.07144983 -0.03693277 0.01683341 0.029377393 -0.0016355589 0.0121300295 0.024172448 0.06214846 0.054029696 0.06133596 0.004804194 -0.03203701 -0.056135215 0.06316332 -0.031046733 -0.044644903 0.009429008 0.06915269 -0.06437471 0.067293026 0.019003652 0.05880899 -0.07089767 -0.048639983 -0.07559639 -0.016126983 0.023369558 0.036939554 -0.07889315 0.017178096 0.00014629215 -0.05214168 0.06648835 0.07879502 -0.0025654733 -0.035158385 -0.0545927 -0.04534516 0.075750805 -0.060895376 -0.052638117 0.05214449 0.008024469 -0.036759168 0.0340396 0.03671305 -0.009281322 -0.052173417 -0.025933743 0.06118571 0.05432246 0.049382515 -0.044481862 0.055209823 0.0074966475 0.012328014 0.054630198 -0.06923775 -0.0645673 0.046307184 -0.059540577 -0.0033195317 0.009536393 0.011326484 -0.02883296 -0.059631735 -0.009181112 0.07574337 0.06195674 -0.071085 -0.029677656 0.045222394
0.02645953 0.06632907 -0.061902266 -0.018369898 0.024904907 0.0733769 -0.029560275 0.068154015 0.07662357 0.027780972 -0.058209985 0.054039337 -0.058155373 -0.024035033 0.037818886 -0.016898118 0.010862552 -0.014189132 0.045838945 -0.03403417 -0.04864422 0.08060848 -0.018697158 -0.063749574 0.07365865 0.0013879463 -0.06409084 0.06376322 -0.00940226 -0.010714248 -0.07088539 -0.020865038 0.020810992 -0.022068366 0.023414932 0.01484549 -0.011711776 -0.044646505 -0.052219383 -0.06936039 0.05950793 0.07824878 -0.069304034 -0.054308172 -0.0764882 0.07004038 0.03577713 -0.06519705 0.031870157 0.06222082 -0.08075453 0.077351384 -0.033605557 -0.049761623 0.045454033 -0.005006239 0.0048402026 0.01883249 -0.03242565 0.049206145 0.030431814 -0.034439366 0.054722227 0.07717002 0.012738831 0.045041196 -0.08041467 -0.05024019 0.052031495 -0.035017136 -0.029591642 -0.039520387 -0.025551077 0.06637164 0.053481735 -0.0012520999 0.004272543 0.023937158 -0.024576891 0.07582901 -0.020415481 -0.07867561 0.045831166 0.03525591 -0.012572795 -0.05028484 -0.05003549 -0.07484437 0.0046757683 0.056280695 0.044187643 0.030513287 -0.021784574 -0.0099250525 -0.042392686 -0.026802592 -0.035356775 0.074949704 0.016980745 0.04310888 -0.06397479 -0.049845047 0.014692619 0.03566934 -0.037793014 -0.052548908 0.03892032 0.0025036335 -0.03538876 -0.008110195 -0.07722692 -0.053218268 0.028426975 0.026590474 -0.05068056 0.013310865 0.038222224 -0.04066742 0.07019516 -0.052942716 -0.01274655 -0.010919951 0.07806071 0.025622375 -0.04907639 -0.013179146 -0.044073667 0.0012596399
-0.012272105 -0.066822916 0.0786496 -0.015237361 0.035948798 0.010457262 0.04759828 -0.04443392 0.077205114 -0.0043453127 0.058142744 -0.020164877 0.008623682 -0.05863007 0.06714869 -0.074552625 -0.008926347 0.008924469 -0.05577597 -0.054144938 0.03462509 -0.048140492 0.048384808 0.0770954 -0.030631691 -0.06942469 0.012832351 0.06066131 -0.050770346 0.074714236 0.010907069 -0.033075843 0.04246012 0.06310619 0.0051367357 0.0515349 -0.017562196 -0.0037774667 -0.062073663 -0.026150912 -0.061141826 -0.07396372 0.04399184 0.015434958 -0.0631561 0.0105556175 -0.041333217 -0.07682607 0.026411377 0.026061334 -0.080425456 0.01984173 0.07393489 -0.012205988 0.06277374 -0.040274657 -0.022734355 -0.05947001 -0.07127389 0.0788405 0.035401173 0.0060407817 -0.02217308 -0.011729859 0.050016426 -0.029982217 -0.00096774846 0.07487873 -0.03619159 -0.076567136 -0.062924355 -0.039572332 0.026616193 0.064327516 0.08104647 -0.072236404 0.054589875 0.06881965 0.0465559 -0.072301745 -0.05814106 0.048713423 -0.040649183 0.019243523 0.035324812 0.074755274 0.035846516 0.032185934 -0.08048945 -0.0057768896 -0.028679647 0.016626738 -0.07384071 -0.03710774 0.02004616 0.03871847 -0.026632842 -0.056481853 0.03902465 0.051608436 0.0615632 -0.02805902 -0.050577678 0.06994159 -0.011425011 -0.06487491 0.013617955 -0.05942499 0.07266382 0.028608635 -0.06397142 0.049979784 -0.03755747 -0.056323163 -0.008417785 0.06519786 0.015948758 0.017930724 0.032006763 -0.0077479705 0.05659721 0.031957567 -0.0145333335 -0.046851188 0.013370924 -0.045845307 -0.07378708 -0.011185929
-0.004725799 0.055898823 0.043803997 -0.05124321 -0.0208942 0.0020639375 0.048091702 0.03381197 -0.05508039 0.07185205 0.018693872 0.04007913 0.01292102 -0.018797718 -0.0063893944 0.042892136 -0.07177642 -0.07278122 -0.0027641356 -0.07068466 0.061029755 0.069031276 0.07323579 0.07203939 -0.058022536 -0.008359171 0.07030297 -0.047476474 0.05578821 -0.017879687 -0.00945548 -0.02991312 -0.06346059 0.06998468 -0.023145739 0.07624159 -0.05355396 0.02504573 0.02753035 -0.046876524 0.01782345 -0.01395148 0.03500422 0.06661797 0.02155859 0.079280145 0.03275148 -0.053008966 0.026868269 -0.059241083 0.037225686 -0.017611876 0.07202525 -0.058967233 0.08056364 0.058762617 -0.033714198 0.0062080026 -0.04491407 -0.008570924 -0.07450136 0.0176216 0.046605535 0.038360693 -0.06941485 0.025282986 -0.05076992 0.05680581 0.015708521 -0.030970499 -0.079239845 0.0716371 0.026487477 0.035684116 -0.013890818 0.076354645 -0.0077985376 0.008317478 -0.005980566 0.006283343 -0.059219986 0.042718768 0.0012882575 0.038823843 -0.032763567 0.0062670037 -0.0801197 -0.016092405 -0.024337038 0.057512917 0.024527557 -0.06377698 0.06612351 -0.06653758 0.012322672 0.015457489 -0.0014901906 0.050334968 -0.06573953 -0.041174375 0.035286225 -0.0022334605 0.008808129 0.03162104 0.067994855 -0.010074966 -0.014538318 0.04730115 -0.015174881 -0.047232773 0.0012721121 -0.068527296 0.044691347 0.022451028 0.023069568 -0.07105081 0.07641635 0.01895865 -0.06389019 -0.051633492 -0.005009815 -0.078275174 -0.06358063 0.036529295 0.048736505 0.0061308816 0.03916292 -0.041768502
0.038230643 0.0016627833 0.07965083 -0.016297974 0.018800192 0.070409335 -0.06289138 0.078549035 0.026816346 -0.016602121 0.050871335 0.0024095327 -0.042129435 -0.016842522 -0.0014755726 -0.06929261 0.055833228 0.04236412 0.061361037 0.01869116 -0.0057116076 -0.024716008 -0.07879071 -0.030041005 0.059018962 0.04487901 0.026733771 -0.04401921 0.009544782 0.009970456 -0.02303619 -0.030602802 0.065887295 -0.020468023 0.04761266 -0.06924376 -0.07319881 0.016609378 -0.037246358 0.037065737 -0.07143485 0.051654287 0.04482364 -0.02146563 -0.061888166 -0.012813613 -0.06872722 -0.014618456 -0.047103845 0.054216407 0.022185132 0.048663788 -0.05281918 -0.017189115 -0.017575905 0.02313497 -0.028844427 0.034391835 0.01825472 0.016116753 0.039354347 0.016824245 0.026327513 -0.010441035 -0.03814327 0.041259326 0.012489833 -0.07903905 0.0067436323 0.051713325 0.0070698336 0.07471918 -0.0077062324 -0.025791585 -0.038617115 0.036101647 -0.012944169 -0.027599465 -0.023564916 -0.0030206218 -0.013970681 -0.070567004 -0.023527555 -0.07371096 0.022016056 0.06451144 -0.0513556 0.020783857 0.02447629 0.023113139 0.056497596 -0.059414934 0.007383615 0.05914391 0.00030923635 -0.005802922 -0.028369635 0.048397772 0.044165425 -0.04427028 -0.06566898 -0.029109925 -0.012749858 -0.045127664 -0.07520833 0.067285664 -0.02978301 0.07869545 0.05298663 -0.0077019036 -0.07374626 -0.070515215 -0.039609324 0.06623348 0.022188589 0.061076365 -0.005959332 0.037719935 -0.014800996 -0.004497975 0.021512523 -0.022387892 -0.08001471 0.043018803 0.004043676 -0.05089709 0.07326379 -0.03111513
-0.05715228 -0.077524655 -0.021294251 -0.025695264 0.002198182 0.009932518 -0.027299955 -0.0811033 -0.054199163 0.0016475096 -0.053214863 -0.044179197 0.05882854 -0.04778268 0.0385883 -0.010064967 0.041698188 -0.031929757 0.030166104 -0.00090702623 -0.06411855 0.04689137 0.037217446 0.02145385 -0.07872649 0.0016047508 -0.011676043 -0.07277478 -0.045457613 -0.0079028085 -0.008540183 0.057004027 -0.036157206 -0.01901069 -0.062286653 -0.02969212 0.0193021 -0.08047786 0.080340914 -0.028485585 -0.07368471 -0.012262069 -0.07000789 0.022705697 -0.010318898 0.06467109 0.0019308925 -0.004722759 0.06369945 0.013677359 -0.03270799 -0.009025648 0.06859144 -0.06961753 0.0354103 0.01420673 -0.03562262 0.039277226 -0.020285916 0.051888935 0.013129778 -0.0035840273 -0.02820551 -0.027807914 0.000963375 0.03906381 0.052787684 0.0034108534 0.054182015 -0.060459647 0.063410245 -0.06373219 -0.050279908 0.017245859 -0.040797777 -0.04176009 -0.024136208 -0.0024203062 -0.06414601 -0.026499137 0.047879852 0.07717963 0.075078 0.028522022 0.0470028 0.048509113 0.053257816 -0.007183112 0.055385478 0.0019053817 -0.07814646 -0.051117003 -0.05554565 0.031092525 0.04193023 0.06521068 -0.014619462 0.013644196 0.04764787 -0.072872266 -0.009888485 -0.07019594 0.058694564 0.071157135 -0.06269421 0.056196265 0.030979842 -0.013946354 -0.06794073 0.045064338 0.013103165 -0.06259715 0.08066564 -0.058597233 -0.070509106 0.022922695 -0.053473726 -0.010439105 0.036571816 0.042668022 -0.001970455 0.051088132 0.003780581 -0.043354012 0.0076210275 -0.030708581 0.022153318 0.060842104
0.028333738 0.066886924 -0.052250773 0.06344669 0.075722225 -0.064330496 -0.05426824 -0.019831736 0.047849335 -0.0753192 0.015878424 0.023197532 0.077193506 0.07740881 0.023792706 -0.010622472 -0.026024748 -0.04682597 -0.03005075 -0.059969753 -0.009422354 -0.008581601 0.0067609996 0.01625061 -0.046367537 -0.07718175 -0.006157182 -0.052765306 0.02158717 0.048120134 0.029758453 0.0021343902 0.008706197 0.057357274 0.027099453 0.014289476 0.010989994 -0.01791475 0.08021165 0.0791455 0.07974314 -0.0553952 0.06778794 -0.05758064 -0.030135125 0.016125783 0.030535527 -0.02624911 0.05452936 0.023973227 0.008041486 0.06702071 -0.042196073 -0.062677056 0.034752645 -0.01872696 0.040896 0.01086884 0.03789369 0.032723576 -0.0027512014 0.01294709 -0.0006428659 0.032598086 0.05040925 -0.05508447 -0.0381353 -0.050310135 0.035983935 -0.029942341 -0.06143739 -0.05962462 0.06401812 -0.031008016 0.017411299 0.046683423 0.018506445 0.06820356 -0.037704077 -0.05178286 0.006425515 -0.064661786 -0.07739779 -0.07169872 -0.066920765 0.07839737 0.013999075 0.03257353 0.036901034 -0.07150845 0.03592658 -0.057084575 0.065151356 0.016988061 -0.021807529 0.012519091 0.05445122 -0.078129925 0.0780872 -0.054694764 0.0520555 -0.054707102 0.07574805 0.015717454 0.06984801 0.06268106 -0.057520866 0.057621352 -0.025485791 -0.010155797 0.007448107 0.00349994 0.07655283 0.0051646978 -0.0046868324 -0.06535202 -0.033466496 0.020090617 -0.06346476 -0.066651754 -0.07442188 -0.043447204 -0.009736873 0.005361177 0.079345725 -0.02759467 -0.0055268854 0.016149685
-0.00016281009 0.03404291 -0.07336504 0.008414656 -0.06993885 0.017028898 -0.0036807358 -0.00057689846 -0.048646826 -0.046944786 0.0060214475 0.033945233 -0.013090171 0.04376389 -0.06263979 -0.05704021 -0.029450975 -0.06452574 -0.04460698 -0.01805909 0.061126612 -0.009679422 0.01083535 0.057047658 -0.051025227 -0.071560144 -0.0002156198 0.05801765 0.07864361 0.07374769 -0.06265524 0.062689476 0.013804354 -0.057998948 0.02652207 -0.06574107 0.04111725 -0.02873037 0.00083143264 -0.06525208 0.028099902 0.036079586 -0.045695473 -0.00501626 -0.015363082 0.013275512 0.005737327 0.015364513 -0.06707232 0.08020566 -0.013345711 -0.07232194 0.04518152 -0.006105371 -0.010214858 -0.0745546 -0.076779395 0.022642441 -0.057203814 0.060466133 0.015010774 -0.002118662 0.035918072 0.02537094 -0.01615125 0.029289052 0.016871333 -0.055895615 0.033557773 -0.038670506 0.03259339 -0.07678189 0.054196782 0.019267075 -0.020325616 -0.07916224 0.060401596 0.07477976 -0.027968965 -0.064380005 0.07582336 -0.0017087162 0.07599165 -0.051008962 -0.051740684 0.047616072 0.058935247 -0.075941235 -0.060396858 -0.049089134 -0.07500272 -0.0785054 -0.0035325289 -0.05607374 -0.07248121 0.062417857 -0.06891758 0.07560163 -0.03523175 -0.041201465 0.023236416 0.055087335 -0.045455467 0.012357235 -0.069948986 -0.049691677 0.0075797066 -0.032935366 0.014155962 -0.07613848 -0.0014189482 0.07163564 0.0014809296 -0.07030979 0.07262916 0.0029313788 0.06776548 -0.034800336 0.07552672 -0.041231092 0.06477425 -0.028173774 -0.079154156 -0.01882574 -0.046024457 0.008286923 0.074279375 0.021366946
-0.07550519 -0.006425634 0.07129028 0.013239674 -0.011697948 -0.023662478 0.06966553 0.035113595 -0.06941353 0.028021276 -0.013106532 -0.021282185 0.024402283 0.046875723 -0.0034549385 -0.00847625 0.012474149 0.021605387 -0.0006887689 0.063072644 -0.023515258 -0.07451743 0.06487655 0.0064454153 -0.03164438 0.03232333 0.00087157637 0.03287793 -0.030986976 -0.08103997 0.016332313 -0.052379545 -0.017689593 0.04464913 0.003820978 -0.05835007 0.045972593 -0.076975755 0.06038419 0.05103501 0.0703929 0.05996505 0.023459658 0.034006283 0.036727414 -0.019250814 -0.039092295 -0.05169874 -0.06366609 0.049374186 -0.05582389 -0.06774042 0.016399689 -0.07084605 0.027865 -0.012825005 0.003014937 -0.015383311 0.06551824 0.053795867 -0.046408866 -0.049678024 -0.033699732 0.06284735 0.073291786 0.04931874 0.07066924 0.00801298 -0.016535275 0.059099235 -0.01987318 -0.06765988 -0.043332797 0.05707947 0.0011797324 0.028221793 -0.042018414 -0.03138051 0.072703205 0.056889676 0.031667627 0.043410517 -0.011997968 -0.0034776852 0.060424216 0.036691353 0.006241724 -0.0803108 -0.07086973 -0.03677843 0.06538326 -0.02323259 0.036168464 -0.017500542 -0.052983228 0.015603878 -0.023882799 -0.044994578 -0.040319525 0.047630586 -0.045369353 0.02204363 -0.0748205 -0.02969775 0.065954514 -0.02024161 0.05143077 -0.035840888 0.019768208 -0.056345038 0.05305288 -0.024792492 0.075467445 -0.07755418 -0.0718009 0.008836731 -0.051893476 0.020501614 0.072925575 -0.016628698 0.08079047 -0.04038655 -0.032874357 0.04922671 -0.04465169 -0.008866459 -0.063976005 -0.012933396
