2
25 10
-0.16212927 -0.333759 0.12991345 0.27008623 -0.10881834 -0.12669575 0.08917018 -0.05407756 0.20060283 0.07509965
0.0 -0.11266919 -0.22881706 -0.10592826 0.25065127 0.08257086 -0.19201525 0.2411764 0.0 0.0
-0.28133893 0.34357986 -0.28335512 0.059601776 0.0 0.0 -0.0 -0.11349024 0.0 0.16204497
-0.123385884 0.08340471 -0.25323588 0.28173423 0.0 -0.29771823 -0.33039066 0.15320364 -0.31836206 0.13621756
0.35383108 -0.11224236 0.15216552 0.096860975 0.15570766 0.122245885 0.14763092 0.40674746 -0.16771965 0.14841652
-0.0 0.16896796 0.21135591 -0.2476578 -0.19356681 -0.074475534 0.3116354 -0.123387985 0.2572488 0.16247208
0.17070408 -0.0946287 -0.112767644 0.0776078 0.2832605 0.28228524 -0.0 0.0 0.3331853 0.402478
-0.24247962 0.0 0.33875597 -0.0 0.0814144 0.0 0.14502522 -0.07322953 -0.38165632 0.07855218
0.07011302 -0.065139994 0.0 0.30874646 -0.12850063 0.13722531 -0.087996826 -0.1667889 0.1620295 0.15032312
-0.15745974 0.09917394 -0.26425564 -0.07764415 0.103833936 0.08915676 0.07647964 0.19063288 0.07028874 0.14940216
0.08499628 0.22043893 -0.40716606 0.0 -0.39585748 -0.090452604 -0.0 -0.0 -0.061203428 -0.2792147
0.118216015 0.23728842 -0.09235554 -0.31598127 0.16788046 -0.36325803 0.24356999 0.26451394 -0.16126962 -0.18192609
0.12189519 0.10434759 -0.073544346 -0.10098312 0.3081114 -0.07563463 0.1441426 0.27650195 0.22952242 0.24771541
0.20292695 -0.10930474 0.0 -0.06774988 0.14375082 0.074246846 -0.10537956 0.32292828 0.13992757 0.34383976
-0.37152043 0.0 -0.05608719 0.117045715 -0.33213204 0.060984287 0.057796124 -0.1640223 0.2621858 -0.1079345
-0.08728915 0.13812564 -0.2777924 0.113847144 -0.09870217 0.14095326 0.23718451 0.27375203 -0.06663883 -0.38856918
0.2219941 0.17938349 -0.19113147 0.3122074 0.16510957 0.06172436 0.46076784 -0.1633779 0.49945754 0.067296945
0.1684154 0.0 0.20844634 -0.3801853 0.095198706 -0.256265 -0.47112015 0.089005075 -0.17141043 -0.18461992
