2
784 32
0.058414437 -0.054768316 -0.05500739 0.027050838 -0.02580288 -0.041641165 -0.052257992 -0.0435353 -0.060999084 0.027442142 0.069488786 -0.047407497 -0.047011103 0.065314956 0.038612865 -0.066069394 0.06366206 -0.010510214 0.0088681355 -0.062882304 -0.007122174 0.04526884 -0.0069070607 -0.029569913 0.020093337 0.015717782 -0.029172905 -0.034514837 0.07039089 -0.04935614 0.0050692856 0.017892025
-0.012772471 0.021420293 0.022291608 -0.07315219 0.054875918 -0.05556272 0.0076185167 -0.059518125 0.0707104 -0.043570627 0.0020673797 0.0029745698 -0.082000025 0.015404865 0.05827593 -0.0097357035 0.0019787997 -0.077067204 0.067748375 0.051755004 0.0496893 -0.020950466 0.038022846 -0.0607873 0.053982668 -0.0050166473 0.057531513 0.06563603 0.042407148 0.029711977 0.063613616 -0.0559466
-0.00896845 -0.05533409 -0.013705157 0.07423674 -0.058461178 -0.022012785 -0.011692539 -0.033104412 0.080930196 -0.058376152 0.028081305 -0.053505007 0.027370319 -0.07667132 -0.066897675 0.047549702 -0.029393766 -0.08153181 0.061743177 0.03467062 -0.08561557 0.056488 -0.052769814 -0.0099492 0.062153406 0.016818628 0.013114706 -0.009984896 0.08295619 -0.01586543 -0.037370224 0.07891735
-0.07403857 -0.07711966 0.05195429 0.04229144 -0.055802487 -0.00094491243 -0.06981034 -0.07515125 -0.02690278 -0.0543587 -0.004966192 0.03220176 0.0035373196 -0.009110458 -0.021152027 0.057145096 -0.06869037 0.0778405 -0.025125194 0.030839786 0.030330598 -0.054640092 0.067076154 -0.068563506 -0.08449205 0.016844936 -0.034362487 0.037541322 -0.001802668 0.08403859 -0.054650683 -0.052158594
0.06168405 0.046912216 0.038918607 -0.018962122 -0.07934031 0.06673256 -0.008678205 -0.029170554 -0.0622129 -0.055563066 -0.03074022 0.036668904 0.046701767 0.055092506 0.043313004 0.007939391 0.013946086 0.07354959 0.035509944 0.029572755 0.07301357 0.0051714703 -0.012436852 -0.081771396 -0.025778696 -0.06102421 0.0077460483 0.06627265 -0.066262916 -0.013708405 0.08339297 -0.08275143
0.07880811 0.029578887 -0.013046034 -0.039280407 0.046762235 -0.06679036 -0.025440793 -0.015531786 -0.06955049 -0.0663442 -0.010553859 -0.08429581 0.042622246 0.034314953 -0.05472011 0.07768204 0.070243426 -0.06867072 0.044118904 0.036459476 -0.013609104 0.084431164 -0.0154645 0.06809916 -0.07568562 0.07533274 -0.07970205 0.063608445 -0.058873884 -0.032296784 -0.006285414 -0.082564406
-0.07469581 -0.028130576 0.03594199 0.052917726 0.036139563 0.013005942 -0.07617366 0.044068508 0.035852358 -0.08246311 0.018307969 0.06172461 -0.05489669 -0.017052792 -0.04730822 0.085489295 -0.0040608346 -0.0023209304 0.0069411397 0.07998549 -0.08375179 0.0609226 0.033817977 0.016982526 0.05858969 0.04730264 0.021910585 -0.03972466 -0.008705869 -0.040914923 0.04068721 -0.023569103
-0.056313798 -0.018235408 0.022542454 0.028479397 -0.06597018 0.06393432 0.010123491 0.042182185 0.007107824 -0.068833984 0.06288349 -0.03528859 -0.05300404 -0.07824886 0.035973392 -0.03547823 -0.05126287 -0.06858361 -0.0049491823 -0.0016994029 -0.04432271 0.043992244 -0.07486272 0.031727187 -0.044704035 0.022808231 0.028943032 0.007164292 0.012378812 0.019745335 0.021641046 0.07474739
0.068922095 -0.017910406 0.07464736 0.03610319 0.037915736 0.023567572 0.07158158 -0.010644734 -0.027388126 0.026431315 -0.05955789 -0.03240896 0.035703592 0.011353292 0.0023328736 -0.020861715 0.057910554 0.046810888 0.043353103 0.0064239204 0.048975773 0.042842276 -0.021290638 0.05160179 0.069862805 0.036486663 0.02057214 -0.08501205 -0.048039205 -0.03876546 -0.007050045 0.05788075
-0.05012666 0.03427221 -0.053004205 0.019754663 -0.014365628 -0.011288971 0.04317335 -0.065696634 0.082658775 -0.027102906 0.06656768 -0.0318271 0.079831 -0.05568575 0.056052424 -0.06785142 -0.06985174 -0.0112026185 -0.064629406 -0.08271482 -0.060988292 0.021982342 -0.02772053 -0.015099734 0.049400456 0.022090375 0.083032526 -0.019419886 -0.07899573 0.03122297 0.017098568 -0.044166252
0.0069518313 -0.060258124 0.068525426 0.02940581 0.018778205 0.0059933662 -0.062741466 -0.021029234 -0.021886215 -0.08199815 0.084403686 0.005815178 0.051918454 0.08437032 -0.04173719 -0.012644075 0.058718555 -0.058964904 -0.027379416 -0.053555198 -0.011870138 -0.027655803 0.002680853 -0.07525425 0.07229509 -0.07971091 0.047548033 0.03752564 -0.029996317 -0.04747615 0.038336806 0.08546742
0.03830927 -0.01137723 0.05739615 -0.032683425 0.06463366 -0.018973716 -0.046329312 -0.063903086 -0.051866956 0.064980365 -0.034742445 0.058161624 -0.012927413 -0.050512075 -0.047458485 0.008257814 0.059911124 0.07180897 -0.030000139 -0.0070063174 0.025218725 -0.025261272 -0.065778375 0.07648303 0.041964404 0.08270047 -0.032538068 -0.0050919205 -0.008629464 0.0682187 0.08291825 0.04286232
-0.06739679 -0.0007965627 -0.070374385 -0.052436326 0.02372068 0.06572947 0.0023193443 0.065231346 0.024464818 -0.08441787 -0.007985605 0.071192116 0.0008315504 -0.06908643 -0.008555028 0.008263484 -0.08256956 -0.084499516 -0.02440568 -0.037542917 -0.04748614 0.07111903 -0.052299183 -0.0834549 0.07554396 0.08273378 0.039588317 0.03429222 -0.026907811 -0.07896433 -0.055981006 0.010136127
-0.057281394 0.02337059 0.057292916 0.03342806 0.026412454 -0.07113092 -0.047812987 0.01237631 0.07413852 -0.06948162 -0.0028201211 -0.021988057 0.05714596 0.0056019635 0.0605324 0.03241651 -0.008863904 -0.022195917 0.07564518 -0.013034813 0.047423057 -0.054077297 -0.040065914 -0.05638097 -0.048551016 -0.07018478 -0.0068631032 -0.0171788 -0.006791985 -0.036439374 0.06412246 -0.027465608
0.04290581 0.00815953 -0.020041786 -0.05105546 0.061310597 -0.022010714 0.012464672 0.009565231 0.009172076 -0.0086194975 0.050727557 -0.058851257 -0.060483597 -0.036654647 -0.0070567103 -0.03198385 0.036820896 0.017172916 -0.05506367 0.058156088 0.060449738 0.011080435 0.009563581 -0.041494045 -0.04895417 -0.01244352 0.07311043 -0.077552475 -0.007538062 -0.005923002 0.009105061 -0.020015031
0.03629266 -0.051321324 0.085476555 -0.046727423 0.071004435 -0.052033484 0.060472395 -0.074262775 0.0809734 0.0480907 -0.014721329 0.03165498 0.064129695 -0.049266666 0.039914936 0.029119043 -0.027417963 0.07123504 -0.026566051 -0.050369903 0.038789406 0.0036714282 -0.045968283 0.011753034 0.08256817 0.04075102 -0.05169072 0.008253464 0.010751566 0.023199575 -0.020968959 -0.04978284
-0.0105731785 0.005159594 0.030000098 -0.07016312 0.05191488 -0.04725114 -0.06062422 0.07699219 0.031369723 -0.018154263 -0.06929104 -0.01605086 -0.05904165 0.075462885 0.003787376 -0.043403067 0.048804365 0.008344352 -0.049126815 0.027526245 0.0165964 0.03918332 0.00928928 -0.03990353 0.084737726 -0.011550315 0.07035137 -0.08485705 -0.021044485 0.0059615597 -0.027062777 0.083223216
-0.042798102 -0.0045049638 -0.07450497 0.06543339 -0.070118025 -0.0295261 0.06497245 -0.005389631 -0.014457852 0.061165996 -0.047565326 0.059184216 -0.03855842 0.02367676 -0.06033892 -0.02141653 -0.062980965 -0.03772037 -0.038415067 0.060834326 0.0017710254 -0.0742009 0.049454533 -0.06652003 -0.009749666 0.04694798 -0.082340136 0.08541546 -0.0008139685 -0.010543294 -0.033695415 -0.014478415
-0.028888792 -0.018803947 -0.037568755 -0.002637513 0.015530966 0.021750629 -0.08484265 -0.039003246 0.01218155 -0.079291284 -0.014332324 0.018400125 0.069705315 0.07763081 0.039897986 0.07903532 -0.07084134 0.0022304207 -0.041635826 0.019009389 -0.0022477433 0.04212796 -0.06008396 -0.015992433 -0.0074410215 0.038114287 -0.048776545 0.0073309094 -0.075887896 0.035536602 -0.050738517 -0.07729472
0.08463592 0.039205313 -0.06941114 0.066084884 -0.018967316 0.007944256 0.08463613 -0.07847164 -0.059810884 -0.018153466 0.060177393 0.021046571 0.08004036 0.046940677 0.0063085556 -0.034264397 -0.040642586 -0.08063261 -0.06634175 0.05955083 -0.07524785 -0.042127 0.07563754 -0.012865387 -0.074573494 0.07658408 -0.047204897 -0.03071902 0.054995902 0.06539575 -0.029766526 0.009764731
0.06352831 0.022093132 0.018222123 0.05077081 0.08363315 -0.04764005 0.077900834 -0.083737195 0.044636883 0.050125845 -0.05671917 -0.0759415 0.067822345 -0.028628845 -0.058541216 -0.05149485 0.040266998 -0.0043096244 0.043938763 0.06007599 -0.031924985 -0.05739493 0.042427324 0.026794448 0.009445719 0.078169025 0.031957142 -0.06500836 -0.08182666 -0.026184287 0.07779505 -0.08355949
0.0047423244 0.014808245 -0.075882986 -0.036869504 0.07489615 0.029026158 0.06108149 -0.029249758 0.027133062 -0.046897803 0.084403224 -0.07272303 -0.047473613 0.004645109 0.062140606 -0.03383691 -0.030041337 0.046064816 -0.04332307 0.03966231 -0.038676668 -0.02128841 -0.0599652 -0.08086265 -0.016052172 0.017365694 0.05706341 -0.057484128 0.0007713586 0.07398947 0.06465753 -0.010370702
-0.07611372 -0.07406311 0.035599567 -0.024393048 0.04791061 0.03658369 0.03553175 0.02630248 -0.05590138 -0.015446693 -0.037944786 0.045069806 -0.07431702 0.06562365 0.0568315 -0.017224215 -0.01346837 -0.06379178 -0.024324559 -0.03602311 0.012698725 0.08019825 0.01254905 -0.009423479 -0.038508046 -0.0010681078 0.054115556 0.03494186 -0.035858534 -0.0101559535 0.03091222 0.044677295
-0.07671217 0.023682997 -0.08215105 0.065688156 -0.043866884 0.0027287304 -0.017998949 -0.03867205 -0.011050001 0.016469926 -0.0062640086 0.079631545 -0.044882126 -0.0003799945 0.07679366 -0.0562633 -0.015441239 -0.071780205 0.012171835 0.011741832 0.014569268 0.07324945 -0.03754725 0.072611295 -0.03467083 0.056390204 -0.0034844726 0.051421307 0.002740264 0.0010514259 0.044579543 -0.015617162
