2
784 128
-0.067883216 -0.02243413 0.04266075 0.06996841 0.031532623 0.061211295 -0.042046435 -0.00050043315 0.018504217 0.06229762 -0.03783026 0.056742214 -0.07506467 -0.057323553 0.037221722 -0.028566323 -0.010461032 0.026038982 0.069509484 0.06912496 0.028910138 -0.073431894 0.0492466 -0.062431186 -0.044163417 0.03023336 -0.0018370599 -0.05763109 0.028544262 0.0227044 0.06476513 0.01008521 -0.00978139 -0.007097967 0.05010415 0.0111441985 0.07609286 -0.043730877 -0.01131577 0.05044838 -0.0056417733 0.054952778 0.036652632 -0.052192062 -0.04903694 0.059348337 0.0068276003 0.0627012 -0.04869413 -0.03510441 0.009618171 -0.05259078 -0.03254013 -0.05520017 0.030219339 -0.039494418 0.038620457 -0.075088456 0.050117917 0.0072281957 -0.055781055 -0.079218864 0.0659535 0.05250234 0.07713514 -0.006449476 0.080481745 -0.0069822297 0.03202738 -0.06367777 0.028713912 -0.045323968 -0.064588875 -0.04089749 -0.021260567 0.07937535 -0.0736048 0.040467888 0.053426005 0.0053165853 0.028308973 0.064089276 -0.06492554 0.0008344054 0.076224096 0.031116039 -0.065600716 -0.071885005 0.022341654 -0.066259265 -0.04338242 -0.045603868 -0.0109557435 -0.05622094 0.07856583 -0.054559223 0.07914976 -0.07879444 -0.06343353 -0.02632391 0.058680274 -0.051159993 -0.04952989 -0.04495834 0.057598464 0.021269925 -0.073930725 -0.034765273 -0.074519135 0.056336768 0.022947252 -0.006680183 -0.08078002 0.0325977 -0.021513667 0.0807982 0.055493765 -0.060477864 0.052570663 -0.031367652 0.05355311 -0.06095583 0.058842845 -0.032092508 -0.06502898 -0.05663254 0.054968633 0.009753674
-0.08036643 -0.031127758 -0.07727546 -0.07505469 0.042350873 0.04551976 -0.03426534 -0.006722823 -0.07922391 0.0148378685 -0.011776872 0.056369014 0.035020232 0.053900756 0.05531303 0.040306337 -0.0653615 -0.03456541 0.019881882 -0.060665097 0.01015307 -0.0023574755 -0.034860265 -0.052464187 -0.012724347 0.03435745 -0.061884493 -0.04112572 0.027889326 -0.07125782 0.027238153 0.07226514 -0.037756 0.03130333 -0.041237164 -0.03241341 -0.0594486 -0.044789687 -0.047404904 -0.0401993 0.022899702 0.01882299 0.052110456 0.06539831 0.04260102 0.076770686 -0.03765078 0.076851346 -0.07050686 0.054285996 0.025313444 -0.034134496 -0.048269384 -0.03820461 -0.05691484 0.07272377 0.017357402 -0.057351943 -0.058428176 0.020318732 -0.052672558 -0.03498666 -0.019311883 0.0055273324 -0.07444404 0.01398354 0.055784382 -0.05584524 -0.02513012 0.044376366 0.02943167 -0.04499825 -0.073882826 -0.051259838 -0.035378356 0.029455729 0.016991228 -0.07919552 -0.0381418 0.028583862 -0.05217769 -0.008687228 -0.030967347 0.02655106 0.0656878 -0.05181299 0.021470562 -0.074582525 -0.043515757 -0.052205868 0.066158496 0.009402879 -0.06927076 0.025134161 0.06217494 0.079924725 -0.07894084 0.031922467 -0.012344159 0.014201812 0.061257444 0.06810155 -0.01584103 0.02732902 -0.07661831 -0.04415953 -0.046078585 0.010096505 0.06466652 -0.029411871 0.06534506 0.066497825 0.03791661 -0.005259067 -0.0147508085 0.012193918 0.07599933 -0.046659894 0.02463007 0.062278204 -0.0007555634 0.0046032667 -0.011318475 0.051536553 0.048109166 -0.07154154 -0.012032658 0.07360462
-0.06838469 -0.06552854 0.017980173 0.035844177 -0.029146608 -0.078573175 -0.04915742 -0.006464407 -0.053172782 -0.02916583 -0.062882945 -0.0061177686 -0.051393874 -0.052681822 -0.070489556 -0.0032987818 0.0045441315 0.040634543 -0.04359493 0.011898622 -0.06384981 0.06593413 -0.07883204 -0.06565121 0.06045071 0.023785375 0.078900404 -0.069773495 -0.020510703 -0.009801462 0.045618527 0.039214008 0.07745954 0.003998019 0.041389592 -0.07905077 0.03463596 -0.006732747 0.011540152 -0.06919255 0.021663673 0.07956732 -0.03414867 0.02182863 -0.01268629 -0.056323126 -0.003015712 -0.06413514 0.07094156 0.06598806 -0.048976738 0.0031248927 -0.02726791 -0.0710557 0.021704458 0.07359437 -0.05452981 0.050179906 -0.036045566 0.015879296 0.020913653 -0.019340854 -0.059330158 -0.06370896 0.009537086 0.04369922 -0.051773522 0.052519687 -0.0028115585 -0.040980257 0.035651356 0.047717847 -0.05921726 -0.03062328 -0.0012803525 -0.058999933 0.034642555 -0.03291781 -0.07058638 0.0049417466 -0.06164027 -0.046210665 -0.02185493 -0.007954478 0.061488487 -0.064921826 -0.07807854 0.012595676 -0.080606155 -0.03705955 0.0121213645 -0.01867399 0.0027987137 -0.0023133606 -0.030889008 0.076897494 -0.044649735 -0.046866465 -0.03092923 -0.044843256 -0.013784878 0.016801834 0.049009137 0.027526468 0.01289884 -0.07819213 0.007249661 0.047320224 -0.0043816343 -0.050797924 0.03357798 -0.053421337 -0.03287706 0.07710279 -0.07674145 0.058261596 0.059558652 -0.07936049 -0.06746125 -0.05693437 0.019712396 -0.05882674 -0.012211457 -0.07074911 -0.029963747 -0.016830817 0.059603058 0.0020786375
-0.054296784 -0.07594058 0.052648343 -0.003257148 0.018904038 0.03761375 -0.0011316612 0.04648403 -0.05084791 0.009404816 -0.055282496 0.06777697 -0.05728927 -0.016886458 -0.07334042 -0.06667962 0.0041923895 -0.0064326376 -0.02079285 0.042078786 0.03532891 -0.06552344 0.02007772 0.0044690073 -0.026123896 0.06277884 -0.013232365 -0.01952824 0.014741279 -0.018646646 0.021969214 0.07882274 -0.07853284 -0.045943644 0.0008383766 -0.025364153 0.055009626 -0.06450953 0.056129433 0.011711486 0.030120388 -0.022602431 0.06730465 0.034151822 -0.048169654 0.013141185 -0.02104678 0.03572128 0.03253375 -0.06538786 0.06475451 -0.06559118 0.04153397 0.024038069 -0.013673916 -0.051476408 0.051527582 -0.07495933 -0.05416617 -0.06614934 -0.0689486 -0.061292686 0.05548703 0.0582873 0.07439517 -0.06614557 -0.015524745 -0.040480707 0.033592947 0.01776366 0.07894238 -0.054275624 0.0062465966 -0.0014816597 -0.07211169 -0.020670071 0.0014930516 0.06072607 0.037013546 0.05232603 0.03138192 -0.047430776 0.034632035 0.07862381 -0.046521664 -0.05384653 -0.0063405856 0.028534606 -0.060171254 0.005557306 0.033644408 0.018416852 -0.012176976 0.031717077 -0.07294586 0.042718478 -0.032688186 -0.051946446 -0.031389736 0.0049186572 -0.06797451 0.06421859 0.04311298 -0.03034338 -0.076266564 0.06287434 0.0511098 0.023449123 -0.003414236 0.035739057 -0.0010574982 -0.015146375 -0.0026459843 0.07792369 -0.01109504 -0.00025625527 0.016985483 0.029326744 0.047622092 -0.07579875 -0.013722129 0.06403478 -0.02257267 -0.03053274 -0.033143178 -0.04594167 0.046384983 0.066319846
-0.0484021 0.023774393 -0.036399458 0.014071457 -0.023526784 -0.014467217 -0.06358451 -0.052167907 -0.06520927 -0.048265398 -0.05280021 0.001484096 0.034725107 -0.0484167 -0.059327446 -0.06826592 0.03484015 -0.0802693 -0.070583366 -0.03799295 0.0012560412 -0.05164343 -0.040643383 0.035556503 -0.080996744 -0.042967074 -0.05272719 -0.046273865 -0.027532537 -0.036952708 0.04731778 -0.0071414188 -0.07018629 0.036241986 0.01787994 0.02272036 0.019359827 -0.080801025 -0.012088858 -0.0012528151 -0.03943518 0.028786607 -0.04234604 0.03298317 -0.016411625 -0.016223073 0.052587144 0.018690057 0.07628221 -0.070247576 0.038582034 -0.02897318 -0.010895357 0.07525354 0.044649757 0.07260836 0.023485921 -0.026417878 -0.04219261 0.037586503 -0.059322886 0.02103512 -0.053325146 0.071078174 -0.032312773 0.0010494888 0.04130286 -0.07861918 -0.011075392 -0.034315273 0.045084707 0.043847233 -0.02805467 0.051675387 -0.027862005 0.02887448 0.02798871 0.008312531 0.028287351 0.03407923 -0.016575843 -0.021632385 0.04293493 0.019951418 0.04298117 -0.074179806 -0.04776405 0.012104072 -0.04103158 0.044877656 0.0026277825 -0.06640266 0.011579096 0.053245045 0.050682284 0.008586787 0.057095326 0.035905845 0.06655673 0.007969722 -0.080759756 -0.008656323 -0.016119495 -0.038192406 -0.03047451 0.07432573 -0.02908434 0.04812581 -0.0046583414 0.032835484 0.06743557 -0.02162987 -0.04404468 -0.07791997 -0.04360833 0.03397341 0.07434235 0.055411406 0.012429364 0.05024738 -0.04602022 -0.01764407 -0.016142935 0.05173912 0.04186313 -0.012938403 -0.021879528 -0.0034240782
0.060737632 -0.028347183 -0.07547431 -0.015427478 0.077573754 -0.01643794 -0.08096252 0.0025147498 -0.02145923 -0.07193648 -0.012670144 0.07741261 -0.07461788 -0.047219217 0.027678601 0.02578631 0.052482806 0.03302697 0.062638454 -0.005677648 0.047581546 0.052812584 0.058478095 0.022688098 0.011273511 -0.07059889 -0.03263048 0.02175133 -0.055818997 0.06760994 -0.011147618 0.0362212 0.007929765 0.041757658 0.0150150135 0.05186913 -0.0074134544 0.015924565 -0.058546335 -0.023676652 -0.016373098 -0.041049294 -0.000184834 0.038530998 -0.05783198 -0.07158928 -0.04181188 0.048675112 -0.062060706 -0.051628172 -0.047890875 -0.0017749444 -0.0038101897 -0.07255896 0.0474556 -0.080108136 0.054750763 0.0402653 -0.023846 0.03210695 -0.017952263 0.014702365 -0.058508877 0.064465754 -0.018179528 0.06757634 -0.010251135 -0.037202556 -0.02485859 -0.061581716 -0.072592594 0.012774318 -0.051206987 -0.04883936 -0.07590706 -0.00034097582 -0.058102712 0.07676879 -0.013786875 -0.011442512 0.008118935 -0.0653176 0.061990358 0.043913104 -0.0798859 -0.05784853 0.08042311 -0.019114286 -0.03075745 -0.025727093 -0.055914395 0.029483095 0.041731782 -0.032938346 0.01280418 0.025143698 -0.07513562 0.07521083 -0.06814152 -0.022997223 0.0075473115 -0.07062009 0.07778204 0.026205465 -0.015406266 0.06893887 0.021044575 -0.052338257 0.04066945 0.048478253 -0.022972316 0.057903238 0.02644623 0.024949424 -0.0017585084 0.07144841 -0.07623471 0.04185365 0.07041129 0.017443068 -0.03169319 -0.038855962 -0.011179432 0.06660176 0.019949235 0.078462355 0.05110728 0.06050708
0.070496924 0.052865632 -0.066612475 0.012029506 0.030700862 0.052081786 -0.021813776 0.049948953 0.075061075 0.023562461 0.07706233 0.017914094 0.0046055913 0.03567458 0.07831355 0.035621166 -0.0504993 0.022759229 0.03973098 -0.010736026 -0.021741256 0.07410812 -0.015465535 0.003391318 -0.06260836 0.075339116 0.015267432 -0.00058695674 0.008428924 0.0072266236 -0.004696749 0.033719167 -0.057123154 -0.040219486 0.03593657 0.06146752 0.0016704053 0.056667574 0.052494355 0.07121555 0.05245047 0.05330386 -0.033413216 -0.04137758 0.011269242 0.06700946 0.028067589 -0.032885186 -0.077242814 -0.048263986 0.06992785 0.080808096 -0.07747335 -0.022278223 -0.03113097 0.056883357 0.06742179 -0.059088543 -0.06734412 -0.022656538 0.062339 -0.07806912 0.043648012 0.06631804 -0.01066687 0.055765696 0.011231609 -0.030989956 0.016218856 -0.06417915 0.007584192 0.061016954 0.07417149 0.042348906 0.05279679 0.044058792 0.053855874 -0.07272564 -0.055773437 -0.010520287 0.0760022 -0.025136385 0.019238919 -0.022345945 0.008684576 -0.05461345 0.011754729 0.056448452 -0.03790454 -0.031264402 -0.057789706 -0.062858894 0.011317007 -0.049886897 -0.033968303 0.028528616 -0.03277813 -0.06646479 0.04767912 -0.071481995 -0.012199819 0.06207142 -0.038571496 -0.036550816 0.06602485 0.02065166 0.052183293 -0.05873038 -0.02245811 -0.078025244 0.028931394 0.036197178 -0.001664564 -0.070920505 0.00034625083 0.068014644 0.022518873 -0.018581301 -0.036820393 0.045033433 0.065428756 0.06072236 -0.041588716 0.04064609 -0.07639601 -0.0663265 0.05598823 -0.01948705
-0.008779354 -0.06180486 0.07079067 -0.026297111 0.0051778704 0.080387674 -0.009223729 -0.044126038 -0.079627715 -0.054725878 -0.007939726 -0.024414875 -0.01830668 0.042952783 0.042857 0.07558962 -0.07706094 -0.043244246 -0.015504576 -0.016340613 0.027536288 0.010085829 0.07134131 0.018354848 -0.07219869 -0.04184313 -0.0030678064 0.009909138 -0.079363085 -0.016876511 0.018617272 0.03963381 -0.040944558 -0.07881078 0.015024699 0.010274127 -0.032928057 0.053513847 -0.05505879 -0.01722072 0.0025929958 -0.051363938 -0.06289484 -0.040198196 0.035383865 0.0383218 -0.00054814667 0.075570755 0.046753608 0.050733857 0.041518442 -0.055945873 -0.001874268 0.078783415 -0.07807548 -0.080300145 0.06424794 0.036593534 -0.07993401 -0.07213797 0.063720815 -0.07481077 -0.060542513 0.040261164 0.0077839717 -0.0058737174 0.022026055 -0.07112692 -0.010502338 -0.023403887 -0.0064575598 -0.044567354 0.05979497 0.01440452 -0.06578557 0.03802927 -0.012681939 0.04181157 0.06537893 0.047490843 0.035495743 -0.02900016 0.03851547 0.028522156 -0.018171601 0.04981915 0.00097281486 -0.06586787 -0.016063206 -0.013778925 -0.0061828196 -0.076676324 0.01835806 -0.009144329 -0.028946593 -0.03532034 -0.07928409 -0.0017265007 0.05076749 0.07715162 0.045117162 -0.019679155 -0.006507799 -0.009048045 -0.013749979 -0.0501509 -0.033902265 -0.018314436 -0.029542927 0.030537397 -0.027892869 -0.0655404 0.005973369 -0.022857387 0.023749769 0.00063004345 -0.012607679 -0.0034459904 0.057382368 -0.040102974 -0.015922673 0.012619458 0.075287364 -0.06899602 0.039730884 -0.05060073 -0.018536068 -0.07278155
-0.037369117 -0.049391527 0.07699033 0.028116979 0.05435247 9.417534e-05 0.04618398 0.07377627 -0.01566147 0.00674551 0.007734835 -0.05476914 0.025774896 -0.05989907 -0.024299677 -0.013299473 -0.08050111 0.04773607 0.04029417 -0.004182026 -0.0592973 0.076573364 -0.007977337 -0.0772538 -0.054652434 -0.017145164 0.052196063 0.04229182 0.053972356 0.004810035 0.060083486 0.023584507 -0.06357273 0.060420237 0.01729726 0.07754818 -0.0762743 0.06329671 0.004734732 0.07653097 -0.018304802 0.018480144 -0.072749406 0.054417305 0.021229856 0.04114136 -0.021830715 -0.032055147 0.030407622 0.008491136 -0.06265884 -0.025550943 0.07238523 0.072065376 0.005004443 -0.074110575 -0.015195414 0.062384464 -0.020104501 0.08057875 0.037023194 -0.02800588 -0.05417992 -0.056227382 -0.069395065 0.03275395 -0.06399198 -0.031675555 0.0536566 0.080126636 0.056686573 0.014332503 0.040615924 -0.075872675 0.071132995 0.055084683 0.081060104 0.0071369335 -0.06616164 -0.014613859 -0.071399905 -0.014027245 -0.045687854 -0.0070478246 -0.0644715 0.0065190196 -0.070217654 0.037935108 -0.0574923 -0.015267432 0.009271011 -0.023094166 0.048736192 -0.019799907 0.01314573 -0.0014392361 0.008018121 0.07923382 -0.025196489 0.050020315 -0.04656618 0.027400516 0.063386165 0.056111686 0.047745757 0.042500675 0.032046273 -0.05342128 -0.05244077 -0.03766677 0.057234176 -0.017030314 -0.007828087 0.034757227 0.06031128 -0.035911668 0.061247863 -0.021030653 -0.048945315 -0.03411599 -0.011422977 0.046869747 0.07737254 0.021499977 -0.07289547 -0.05268304 -0.035112996 -0.042247225
-0.013631396 0.06869645 -0.030341387 -0.078060076 0.00074093044 0.029908866 0.0062735155 -0.057956383 0.036371686 0.0056736246 -0.03227713 0.03734587 0.066984124 -0.016693592 0.015347533 -0.044730067 -0.046126913 -0.07414347 -0.043986645 0.03567282 -0.07643726 0.024712816 -0.0638605 0.080711104 -0.03726378 -0.0023787841 -0.05458564 0.02120611 0.030800901 0.07332491 0.041591384 -0.070657 -0.0057224184 0.05986058 -0.04291538 0.023799933 0.0039387494 -0.022921957 0.024462521 -0.047609463 0.050482742 -0.055164203 -0.0766779 -0.01216203 0.0048323125 -0.024091557 -0.016718231 -0.017913222 0.029709853 -0.07887226 0.01670491 0.032352068 0.00086119026 0.060672425 -0.053832818 0.06695562 0.014241591 -0.02969798 -0.07965024 -0.076210134 -0.06216198 0.06658762 0.017832696 -0.0049787983 -0.07646776 -0.025822721 -0.07392144 -0.042196617 -0.059412014 0.0076117665 -0.06784601 0.07736475 -0.048517898 0.05795739 -0.0324306 0.06191633 -0.0033618659 0.068971656 -0.026424993 -0.06633435 0.004321493 0.018109508 -0.014958598 -0.031004727 0.057159506 -0.056012593 -0.06579582 -0.031688705 0.026687436 0.07265145 0.044222318 -0.01716572 -0.074567 -0.05599248 0.039583877 0.037710108 -0.0030749068 -0.0783198 -0.003355965 0.0050007105 0.0035218298 -0.07953249 0.06435206 -0.047079902 0.07986044 -0.046959482 -0.0034271553 -0.048087236 -0.0360686 0.043217734 0.023787558 0.04704369 0.030067205 -0.002800569 -0.03436155 -0.018218957 -0.028210849 -0.060325384 0.07269243 0.0034815893 0.0040200427 0.04447084 -0.00610514 0.023670755 0.022345908 0.042139933 -0.040493686 -0.034391426
