3
39 128
-0.20581365 0.02230206 0.051323175 -0.236905 -0.07575881 0.52587086 0.119981855 -0.006775355 -0.21063767 0.08711945 -0.095288366 -0.09011223 -0.13849711 -0.29746443 -0.26879814 0.11161149 0.1278454 0.21811007 0.51383275 -0.26852944 0.06334419 0.23781681 -0.13760057 -0.31559598 0.25487232 0.22223887 0.49073 0.24973938 -0.4780067 -0.30843863 -0.48313847 0.60614175 -0.3068744 0.6088241 -0.44704866 -0.22729312 -0.47684428 -0.43947476 0.14578089 -0.35906288 -0.2933207 0.5004872 -0.6524422 0.10245908 -0.05330081 0.40869942 -0.54845047 -0.03269621 -0.51082236 -0.036153555 -0.26242772 -0.41892505 -0.049461104 0.16696933 0.2913986 -0.13435394 0.013864951 0.28129345 0.45623088 -0.09414315 -0.17652227 -0.007843007 0.16984291 0.0121583305 -0.08846221 0.018873304 -0.105405435 0.1816226 -0.15737358 -0.117664315 0.27153116 0.020272316 0.037048507 -0.44038752 0.12481078 0.2864101 -0.27229357 0.2532199 0.3947533 0.019813422 -0.14112419 0.17726704 -0.48500943 -0.08363656 0.16213852 -0.088452265 -0.14342107 -0.43625385 -0.7878605 -0.6860846 0.35494176 -0.1388094 0.46629822 0.015183449 0.16282879 -0.0018444877 -0.1725483 0.020354321 0.042078286 0.23863752 -0.6939866 0.80216676 -0.17618749 0.1518931 0.33202317 -0.09868226 0.02641419 -0.22577663 0.3939169 0.12845701 -0.3618575 0.22452232 -0.29780313 0.16050695 -0.5183499 -0.3140547 -0.23146614 0.4383408 0.29709694 -0.29992774 0.21125017 0.6304526 0.18676184 0.082897395 -0.24743108 0.41394088 0.37730062 0.021489287
0.2490224 -0.42050716 -0.095694385 0.14168763 0.40865335 -0.26877958 0.04607654 -0.0028415378 -0.2645817 -0.57651216 0.12219892 0.3643883 0.34684855 -0.22359629 0.12383923 0.16004923 -0.14366089 0.10386309 -0.0550938 -0.03811512 0.25080252 0.21625379 0.2748395 0.44197533 0.022450376 -0.28890762 -0.41706944 -0.47706667 0.38845026 0.19799417 0.27461094 0.21753553 0.049990635 -0.39802825 -0.12753779 0.11544049 -0.08538634 0.07049726 0.11368814 0.1499345 0.45301944 -0.25557524 -0.33746308 0.15196897 -0.3034818 -0.23916842 0.18705672 -0.34549856 0.15546212 -0.097542815 0.30579588 -0.24769045 0.3601037 -0.57546437 0.15168059 -0.23986936 0.13472779 0.22105047 0.20496306 -0.26073545 0.36303556 0.35787722 0.3474006 -0.3043036 -0.19243443 0.21935557 0.15402249 -0.44171748 -0.077390574 0.6749857 -0.039566174 -0.30413228 -0.01950442 -0.2010039 0.56382364 -0.27744207 0.111258775 0.3001769 -0.26455438 -0.17118612 0.24154341 0.20738429 -0.4150576 -0.43185034 0.013186762 0.27083597 -0.4063705 0.12616947 0.50967544 -0.21936364 -0.3927895 0.023749959 -0.2848369 0.058264017 0.13917111 0.43876565 -0.41478288 -0.218477 0.08058582 -0.35478204 0.22312735 0.4202809 -0.29853043 0.09824679 -0.16285314 0.18697599 -0.13372368 -0.30296052 -0.072927736 -0.3428114 0.27508196 -0.02938139 -0.053535882 -0.33784944 0.50964326 -0.016171852 0.5080007 -0.031342994 0.38915625 -0.35132104 -0.063691884 0.46584037 -0.2286117 -0.23248471 -0.018823374 -0.6706367 -0.15344849 -0.02984127
0.22853456 0.16906396 0.3126382 -0.24235003 -0.40207428 -0.28295025 -0.0975413 -0.3276649 -0.1864198 -0.1544245 0.11762323 0.10032493 -0.7544757 0.049930617 -0.0976929 0.1440041 -0.36397174 0.28631666 0.0042833504 -0.5078835 0.6162841 -0.45960763 0.39252606 0.5121034 -0.25658467 0.25016555 0.530351 -0.047647856 0.09550272 0.18161663 0.31509104 0.5506445 0.06749265 -0.5007837 0.04218726 0.2543295 -0.6875206 0.36281836 -0.38043183 -0.20684883 -0.20850316 -0.060563974 -0.4265944 -0.07963819 0.5957103 0.15628365 0.3165477 0.0880582 0.26671678 0.47517088 -0.6765951 0.6461254 0.34328985 0.15914322 -0.3352056 -0.058040082 0.72421634 -0.3878605 0.28201976 -0.47395596 0.2557508 0.5327721 -0.36182165 -0.2725879 -0.39058927 0.6425914 0.41384616 0.354747 0.505334 -0.2142587 -0.24321559 -0.3932956 -0.17604236 -0.66265416 -0.13942337 0.4791382 0.13875943 -0.051168732 0.59997857 -0.28024593 -0.09933098 0.24902286 0.22445945 -0.15287152 -0.5823462 0.43384466 0.67992127 -0.06859616 -0.23644832 -0.48551217 0.28376296 0.7161555 -0.17428787 -0.07203602 -0.5571154 -0.11008651 0.24725549 -0.39898878 0.6559401 -0.17226033 0.36195293 0.53503853 -0.05465782 -0.09255196 -0.21364923 -0.45630145 0.54239917 -0.18099013 -0.027682897 0.8036626 -0.26564214 0.58399576 0.21603414 0.4090312 -0.632773 -0.11340098 -0.91359776 -0.3198824 0.17845242 -0.6248727 -0.046723258 0.523081 0.24959402 0.30680102 0.048137065 0.12966192 0.21249889 0.3212754
-0.13997047 0.5527859 0.12548909 0.4478989 0.70055854 0.04215166 -0.028502122 0.8369218 0.3752372 0.041196782 -0.29909492 -0.0697536 -0.27876684 0.029165078 -0.04241909 0.60033125 0.3647014 -0.26916674 -0.27668163 0.022170177 0.20545982 0.17193705 -0.53380793 -0.14475575 -0.19505733 0.63338095 0.29880583 -0.10986829 0.07667413 0.28611642 -0.30273 -0.065608524 0.38005096 -0.20940268 0.33218032 -0.55469984 -0.09348696 0.42844993 -0.32990324 -0.37818715 0.583523 -0.6927557 -0.11511516 -0.48657554 0.094285674 0.4704873 -0.13434821 0.086508624 -0.36494872 0.40878367 0.57377017 -0.1896104 -0.10363903 -0.1056011 -0.46531174 0.92378247 -0.3331222 0.03658813 0.31724584 -0.1058898 0.24854715 -0.03382297 0.41052413 -0.03670867 -0.05968734 -0.27963236 0.35315943 -0.22729282 -0.080070354 -0.12503128 -0.47671983 0.030293286 0.8367842 0.07365827 0.21464068 -0.28296715 0.56077635 -0.52353007 0.67618376 -0.13461004 -0.13547617 -0.39616743 -0.12800497 -0.44226465 0.10354771 0.1728431 0.32167175 0.22163495 0.17189538 -0.05375637 0.38795358 -0.51774657 0.35888496 0.6504554 0.3627296 0.1566195 -0.09637811 0.27633706 -0.33581132 -0.54693854 -0.06667628 0.11641478 0.9519396 0.02664292 0.14599319 -0.5202481 -0.13590637 -0.32378355 0.7195122 -0.7026237 -0.1992136 -0.3098299 -0.03929934 0.29833156 -0.043912582 -0.39301613 -0.0119897155 0.26344022 0.32713097 -0.24124032 -0.50988597 0.27430242 -0.5675341 -0.5620918 0.37208128 0.1240848 -0.34252593 0.07103481
0.20552585 -0.07041871 0.09611397 0.30284768 -0.16668573 0.017695738 -0.056950934 -0.13244057 -0.04323105 -0.30624932 -0.09530746 -0.020840207 0.02306589 0.15311061 -0.3888089 -0.49521026 0.25933635 0.15107253 0.12893784 -0.16905671 0.18998903 -0.417123 -0.0087529775 0.0148577625 0.40173113 0.10451783 -0.0638783 0.2534241 -0.14719798 -0.07365547 0.009880603 0.38565534 0.0605588 0.4254553 -0.004503336 0.4108657 -0.34437755 -0.47848925 0.114287294 -0.3019881 0.14513944 0.16187492 -0.13492632 -0.17876092 -0.0870423 -0.021641452 -0.20412453 0.36770344 -0.006279061 -0.24943978 -0.036992386 0.1987054 0.15712282 0.11725239 0.043850057 -0.28143746 -0.55253893 0.32961816 0.4064384 0.18025763 -0.20315385 -0.50449085 0.100150794 -0.085984945 -0.08595174 -0.062690094 -0.19530213 0.08850014 0.109817885 -0.029780202 0.17839755 0.26732203 0.062632896 0.05205976 -0.51411396 0.14919221 -0.3192064 0.004497782 0.025375782 0.095111415 -0.52327085 0.111207575 0.19553334 0.39743373 0.27985966 -0.40953383 -0.07832569 0.24188785 -0.33543837 -0.14412872 -0.064660855 0.30858108 -0.31895533 -0.43035695 0.110171065 -0.08060747 0.18746443 0.29085544 -0.19756792 0.12835495 0.082750596 0.11574996 0.10761721 -0.21478015 -0.27723113 0.29409036 0.12873316 0.4980121 0.011689985 0.07163949 0.24535103 -0.18622406 0.36035508 -0.2955789 -0.00089553714 0.13765258 -0.029092679 -0.08119923 0.071517795 -0.059588727 0.12629308 0.47781584 0.54584545 0.12614511 0.038768254 -0.25306162 -0.081675336 0.066552065
0.25356528 -0.17597304 -0.14273576 0.08173735 0.4929181 -0.053817134 -0.54105777 0.1714205 -0.20107329 -0.42435473 -0.015893178 0.39048257 -0.29309207 0.28805172 0.08904675 -0.08831448 0.16525419 0.40355211 -0.27828178 0.48183897 0.5306393 -0.55984014 -0.08753304 0.13824357 0.10548947 -0.019729413 -0.3515958 0.4164391 -0.053362597 -0.112881176 -0.5754001 0.24864946 0.047973882 0.0765003 -0.25210303 0.088831455 0.084403165 0.24653102 -0.31884024 -0.41671953 0.45732558 -0.13703005 -0.2253339 -0.16063733 -0.1675998 -0.13590653 0.59984124 -0.09158299 0.608865 0.16644597 0.4680894 0.5851112 0.05985892 0.054124728 -0.20347387 0.24307677 -0.1589955 0.014969434 0.10191287 0.11150868 0.29706508 0.080447115 0.20925996 -0.07735342 0.29248744 0.0572969 -0.06888266 0.11634976 0.31784013 0.38871992 -0.3843542 -0.19085959 0.029422564 0.24363665 -0.2773295 -0.59224355 -0.12087914 -0.3754762 -0.19693007 0.59797704 -0.3794381 0.32381436 0.43260732 -0.11175124 0.23459978 0.020374147 0.17737927 0.29941976 0.49500677 -0.44823518 -0.2823867 0.39431146 0.633243 0.033355787 0.31956708 -0.5743315 0.40260956 0.04309564 0.25167838 0.15042861 0.10498975 0.058580685 0.48818135 -0.089535415 0.07935369 -0.16378444 -0.6819883 -0.09253658 0.21803814 -0.22986042 0.19534156 -0.21784942 0.48655874 0.19880638 0.18760929 0.06525432 0.12743095 0.42663062 -0.01644946 0.037491385 -0.37743217 0.056738403 0.18621212 0.36601698 0.5455678 0.11855293 -0.2652362 -0.6804555
-0.016179336 0.6223032 -0.37257618 -0.14236021 0.17722718 -0.02411005 -0.014026436 -0.065457016 0.09766464 0.13265857 -0.022094442 0.30435804 -0.18238889 -0.410138 0.32583043 -0.28859553 -0.28023258 0.16691938 -0.1693959 -0.15538949 -0.2885556 -0.06399195 0.29781276 -0.044624005 -0.046091568 0.21470854 0.011595955 -0.10912649 -0.00072962325 -0.32541022 0.14765543 -0.045939818 0.11067804 -0.021782264 0.2466409 -0.24949561 0.21795988 -0.12891182 -0.038831465 0.020970182 0.23689751 0.046658665 -0.15887177 -0.2312792 -0.4364887 -0.06081458 -0.22131881 -0.16048743 -0.36370778 0.00198016 -0.066554725 0.20208175 0.34822544 -0.048054796 -0.03408482 0.14663972 0.26566494 -0.3934461 0.2972848 0.4236547 -0.032685485 0.049198177 -0.16100152 0.014237644 0.07815625 0.29379314 -0.16156891 0.2834711 0.4500503 0.21994658 -0.016101183 0.111634016 0.30369565 0.14530128 0.082984336 0.050107542 0.06557412 0.027309807 -0.20730232 0.08258947 -0.15509352 0.31912285 0.04677531 -0.06821927 -0.42500633 -0.37937438 0.020444375 -0.3028546 -0.07282868 -0.050186105 -0.45286447 -0.21422282 0.025219081 0.20719746 0.12410498 0.14508425 0.1303256 0.5625255 -0.11851601 -0.11360016 -0.010166288 0.06454237 0.30793414 -0.3943029 -0.17705324 -0.3029615 0.36362135 -0.06302849 0.14344056 0.025381591 0.006707394 -0.19707401 0.27954718 0.0014771034 0.05466663 0.31427425 -0.041994065 0.25165096 -0.104041554 -0.22625647 0.18591934 -0.090923004 0.044516407 0.3356709 -0.25461733 0.03633469 0.17707317 0.10533115
-0.47276163 -0.2452309 -0.17533703 0.4994799 -0.094463974 -0.26485547 0.6950098 0.39429668 0.29641795 0.34875268 0.24264142 0.5854881 -0.14540866 -0.40330973 -0.51529735 -0.47162727 0.17340222 0.6830067 0.4743566 -0.22903836 -0.07790693 0.2599068 0.3354154 0.24876459 0.105973676 -0.11770682 0.68274045 -0.28607482 0.2838166 -0.043535214 0.12896916 -0.09224042 -0.06426064 -0.114223175 0.11179541 0.27335498 0.41356072 -0.0030475457 -0.16422278 0.3033128 -0.057932086 -0.27542442 0.14377668 0.4151163 0.053371403 0.9394981 -0.10842241 -0.24376722 0.10160174 0.46240985 -0.65368414 -0.23598266 0.07106648 -0.10916834 0.41786125 -0.573043 -0.003214539 -0.045021795 -0.5238371 -0.6114862 0.46761844 -0.44679517 0.055174883 -0.6161244 0.25449646 -0.44357723 -0.10313949 0.14131132 0.094232135 -0.25709057 0.6757197 -0.23633009 -0.64191705 0.14112766 -0.1156803 -0.04931981 -0.14511824 0.16945906 0.5234619 0.2830944 -0.3363341 0.42622367 0.27888495 0.3329851 -0.16874067 -0.25497335 0.23008078 0.22479494 -0.04061261 0.02611231 0.24308152 0.2543951 -0.21962294 -0.7520663 -0.15313576 0.080037974 -0.24562307 0.014175717 0.026195902 0.027833411 0.21112335 -0.26889053 0.26445127 -0.14933647 -0.15725277 0.04702682 0.0066317404 0.3799373 0.4851559 0.18688218 0.31750473 0.15246734 0.07271428 0.09456076 -0.25645193 0.4218532 -0.49586922 -0.18442965 0.3881168 -0.2574722 -0.051075786 -0.1860857 -0.31673118 -0.47382033 0.0014506974 -0.35573727 -0.23702289 -0.038402665
-0.4592404 -0.0026307653 -0.28784156 0.2261547 -0.06892613 -0.3986381 0.23992927 -0.00090200105 -0.5704639 -0.24618475 0.14561763 0.09099878 -0.06595259 -0.25627258 -0.11302475 0.008261532 0.11738234 0.3832895 0.3932483 -0.05169743 0.08362203 0.183703 0.1597415 0.18819512 0.083936624 -0.13544883 0.14771378 0.3229372 0.23510392 -0.5291269 -0.10301348 0.087540105 6.760753e-05 0.17639436 -0.4064258 0.06931381 -0.14244665 -0.2495784 -0.35507047 -0.09891587 -0.18711357 -0.02129808 0.44080064 0.43141022 -0.12739947 0.46633118 0.056494318 -0.300459 0.30995077 0.14611909 -0.123743504 -0.2841274 0.42513123 0.29753575 0.3648245 -0.052977573 0.2238699 0.1727189 -0.37557644 -0.0013016835 0.34921443 -0.011954773 0.23816253 -0.54935163 0.6077311 0.40494555 -0.3059642 0.0878215 -0.13584699 -0.20304476 -0.13738188 -0.46941924 -0.47009167 -0.73406893 -0.05098513 -0.3167212 -0.040926505 0.5658754 0.16629077 0.82249284 -0.5637835 0.36804113 0.4416845 0.58590907 -0.22036019 0.016728828 0.25775206 0.38694918 0.2197852 0.11271647 -0.011680518 0.14139439 0.37542725 -0.23312691 0.029161025 -0.57441473 0.13148658 -0.12332822 0.5763064 0.09171747 0.17872636 0.18184245 0.08738434 0.41049302 -0.3516067 -0.13191342 -0.51527506 -0.16239157 0.5247567 0.38937137 0.05510853 0.22007245 0.05477657 -0.26544422 -0.0015218904 0.06459964 -0.41354394 0.44620985 0.22245792 -0.02013039 0.06720497 -0.050853398 -0.2137359 0.17754553 0.41775423 0.02292937 -0.09950705 -0.69503695
0.09058694 0.23742235 -0.1621791 -0.18665032 0.32210737 0.3172696 -0.35953155 -0.20841639 0.6313785 0.19064362 -0.038023334 0.52971864 0.4031552 -0.080391936 -0.23910204 -0.31898966 -0.037603308 0.06954229 0.15038425 -0.32299107 0.1820204 0.1830161 -0.1645331 0.06013001 0.22602668 -0.059205294 -0.08903427 -0.16639104 -0.6903556 -0.18462484 -0.25573477 0.11348296 -0.13157433 -0.01279407 -0.41207612 -0.31659728 0.19409078 0.2671612 0.1645537 0.02686473 0.30635884 0.009303352 -0.1420808 0.1596754 0.046386458 -0.12977363 -0.41768652 -0.26898965 -0.32693732 0.26831666 0.13994777 -0.45545346 -0.3212366 -0.14888477 0.10139657 -0.3488024 0.1495229 0.3150261 0.13984373 -0.06540262 -0.0058506182 0.39265308 0.009457674 -0.19981156 -0.5287898 0.013115176 0.52739495 0.10930607 -0.30900693 0.099531814 -0.0029301667 0.28373498 0.16154398 0.2790125 0.07013645 -0.22602363 0.29438326 0.18816128 0.02946688 -0.2105508 0.3737726 0.0563685 -0.267095 -0.29046047 0.32131523 -0.105416365 -0.32129937 -0.33040327 -0.44368774 -0.2127784 -0.11800724 -0.115870245 0.08704406 0.121264815 -0.12610836 0.29772294 0.39159346 0.33918607 0.00041556757 -0.21078718 -0.4144866 0.18045466 0.12782627 -0.3916329 0.081437714 -0.46435294 -0.180917 0.045274284 -0.33627188 -0.3089079 -0.358871 -0.10689085 -0.45454338 -0.3537552 -0.26044992 -0.23492323 0.00048408477 0.033196896 -0.38757262 0.06625047 0.014043664 -0.021597018 -0.096140295 0.044276237 -0.15587401 0.18248859 0.080164045 0.010413891
