2
617 50
-0.10293494 -0.07340379 0.056443613 -0.023240056 0.015727399 0.029867196 -0.029331444 0.043040916 0.02495641 -0.021362988 0.02895369 0.05685601 -0.081072025 0.08942374 0.100979194 0.016590538 -0.07703567 0.027212754 0.005998034 0.0036406515 -0.10740932 0.08771311 0.059544235 0.049009953 -0.01734809 0.08678617 0.039585773 -0.051885996 -0.00042062544 0.11161478 0.06884946 0.017412107 -0.028522957 0.06920837 -0.012172377 -0.00024413104 0.019649046 0.01958426 0.048327122 -0.002300741 0.06908734 -0.0372247 -0.113334686 0.07371846 0.05500463 0.08892439 0.0920041 -0.04699654 0.071010955 0.03886217
0.11737672 -0.031302035 -0.14490306 -0.120658085 0.013322401 0.044677205 -0.051695567 -0.13621037 -0.022464173 -0.05527119 0.080759555 -0.09948655 -0.05491816 0.106950015 0.19005892 0.113297656 -0.1385527 0.07039866 -0.07799724 -0.06795416 0.030113706 -0.043675367 -0.004501152 -0.008043643 -0.10497289 0.05162331 0.12839602 -0.05142152 -0.03856627 -0.047498915 0.2365926 -0.102456294 0.10764295 0.016418705 -0.1212408 -0.03732849 -0.04232971 0.18242055 0.011832039 0.06773222 -0.04938128 -0.007213869 0.010176826 -0.01788158 -0.085333034 -0.0015398064 0.01283413 0.05970428 0.07069929 0.09712091
0.038232803 0.06609997 0.01067306 0.02044767 -0.06576506 0.03628857 -0.06437919 -0.06599965 -0.22815046 0.043467578 0.2433848 -0.00052095065 0.051490534 0.010804088 0.11381289 -0.045064438 0.047457393 0.041112315 -0.13038307 0.1068977 0.06965738 -0.09114929 -0.018159857 -0.0137252165 -0.16508794 0.122879945 0.21779653 0.097880006 0.04885012 -0.014390581 -0.009675494 0.027947305 0.027124843 0.03351209 -0.116768025 0.06667835 0.18788725 0.020282775 -0.007513175 0.001481551 0.021348711 0.06337627 -0.0021430282 -0.109597065 -0.09829569 -0.0016985802 0.092841856 0.16024849 -0.07407437 -0.009800373
-0.07468865 0.07674666 0.07194469 -0.031113595 0.0561106 0.049845025 -0.045058697 0.14455429 -0.14366943 0.039892748 0.007728788 0.044152483 -0.0898513 0.098630324 0.14212592 0.01941029 0.017204348 0.16335495 -0.08714359 0.09913534 0.02273498 0.013556768 0.039563175 0.009841883 0.023311842 0.078092486 0.057380248 0.021804564 0.09558532 -0.04416157 -0.07126412 0.03380472 0.028643863 0.033460952 -0.097895086 -0.02693052 0.19326521 0.15243438 0.050904635 -0.065111615 0.018146595 0.11747454 0.04183004 -0.0117876055 -0.12194832 0.060949285 -0.0010276136 0.06658005 0.04734462 -0.0052948203
-0.067977026 -0.02081684 0.040401965 -0.06380145 -0.037279002 0.058658127 -0.010139156 0.089236066 0.033499114 0.025729824 -0.038489047 0.16531573 0.069960654 -0.116998516 0.040180825 0.036986586 0.010737182 -0.0462954 -0.021355368 -0.04095797 -0.06250297 0.05348725 0.021876534 -0.06471517 0.00919385 0.04850708 -0.04433076 -0.014734293 0.056820083 -0.037459843 -0.10897329 0.12887515 -0.10640478 -0.08564424 0.07419352 -0.0075691235 0.07465397 0.0846424 -0.0060784533 -0.12744145 0.08947622 -0.045313083 0.02665563 -0.017427832 -0.038641658 0.035381474 0.07014625 -0.042344242 -0.035946455 -0.011443284
-0.13925058 0.1172782 0.04410384 0.026844082 -0.00023650762 -0.04934912 0.1100247 0.045985553 0.055016126 -0.052753486 -0.090042725 0.08538294 -0.026406737 -0.11046522 0.06714237 -0.08734064 0.08512123 0.06606772 0.031006847 0.09456198 -0.017779412 0.02602874 0.012180626 -0.0025643564 0.06043358 0.13634135 0.005786625 -0.032005448 0.08576611 0.03975188 -0.060476102 0.018832454 -0.053371746 -0.08270416 -6.0676753e-06 0.08586925 0.06398214 -0.07098919 0.05473363 -0.061676864 0.085776955 -0.10366981 0.08774831 -0.13402736 -0.0074511296 0.073914886 0.05471084 0.08882594 0.06686856 0.04741859
-0.10977474 -0.026438693 -0.012779266 -0.055579994 0.03810765 -0.07991675 -0.010257777 0.008025379 0.08280298 -0.066548 -0.056530222 0.07133813 -0.11080338 0.0064803115 -0.08271159 -0.007094401 0.13193187 0.056094877 0.06209939 0.014860053 0.022144753 0.043202545 0.098613255 -0.10100339 0.012083834 0.02181897 -0.1646814 0.04281266 -0.00092553644 -0.015963271 -0.08498798 -0.08708051 -0.03603831 0.0008682631 0.12084363 0.097243555 0.083966635 0.05169635 -0.048572447 -0.012312383 0.05396719 -0.12845616 0.04109834 -0.0019328633 0.10133999 0.08869539 -0.056549788 -0.02882618 0.05724897 0.024711983
-0.036949 0.039541624 0.0055322964 0.014030324 -0.037462283 -0.0050892946 0.027488537 0.13863839 -0.031295218 -0.009134057 0.031461257 0.03565845 -0.1386496 -0.015296948 -0.057281084 0.051471222 -0.021351594 0.040436495 0.030418176 0.05809533 0.035667714 -0.062251527 -0.02501018 -0.018977717 0.10226361 -0.05134075 -0.14650619 -0.003610768 -0.047250275 0.11537884 -0.09522027 0.0029114555 -0.14884846 0.014114001 -0.038183257 0.013167811 0.020284439 -0.13452396 -0.077608645 -0.10007087 0.04880403 -0.14189744 0.06358457 0.10873548 0.06452611 0.062210158 0.09525975 0.02633842 -0.013190131 0.0065635033
0.0004679518 0.07482868 0.106643595 0.14058681 -0.043172788 -0.0791425 0.04056567 0.1092701 -0.06879368 -0.051714208 -0.03636001 -0.065090105 -0.03905564 -0.12032187 -0.16581057 -0.076011635 -0.032823686 -0.084934525 0.08620649 -0.009586969 0.07223921 -0.058558203 0.047023777 0.044272695 0.1399077 0.0653947 -0.16868031 0.0031987526 -0.13872258 0.0073510623 0.03871312 0.00022718949 -0.0033397009 -0.13186467 0.028389905 -0.004177036 0.037076965 -0.101432376 -0.061196197 -0.050422676 0.037278008 0.0065451837 -0.040651772 0.11679016 0.0063667516 0.0044584083 -0.018464468 0.038451202 0.03219149 -0.069272876
-0.048995577 0.05443993 0.013521936 0.043595795 0.041613083 -0.13095196 0.05570459 -0.03362597 -0.012229372 -0.006059707 -0.04959341 -0.07345109 0.07590288 -0.05606286 -0.17401645 -0.0056643123 0.024812771 0.10697641 0.11640371 -0.0153707275 0.04002545 -0.030271607 -0.10178234 -0.07272474 -0.016135754 0.08793199 -0.050890878 -0.14705934 -0.1102775 0.039338425 -0.08033296 0.016260121 0.041612193 -0.052599937 -0.009216034 0.16992255 -0.14303221 -0.13856967 -0.011289198 -0.03513751 0.0599243 -0.10953534 -0.05291357 0.115147606 0.0387461 -0.04802783 -0.14957453 -0.1481491 0.022010144 -0.109431684
