3
23 90
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4443 0 0 4039 0 -4752 4318 0 0 0 0 0 0 0 0 0 -4303 0 0 0 0 0 4697 0 0 0 0 0 0 0 0 4579 5406 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4514 0 0 0 0 0 0 0 0 0 0 0 0 0 4748 -5344 0 0 0 0 0 0
0 0 0 0 -5316 0 0 0 0 0 0 0 0 0 5117 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5031 0 0 0 0 0 0 0 5269 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5590 0 0
-5038 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5285 0 0 4343 0 0 -4376 4200 0 0 0 0 0 0 0 0 0 -6061 0 0 0 0 0 0 -4618 -5277 0 0 0 0 0 0 4966 0 0 0 0 0 0 0 0 -4094 0 0 0 4710 0 0 0 -4599 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4616 -4583 0 0 0 0 5738 4228
0 -5289 -6431 0 -5103 0 0 0 4330 0 4641 0 0 -4899 0 0 0 5952 0 -6254 5670 0 0 0 0 0 0 0 0 -4535 0 0 0 0 0 0 0 0 0 0 0 0 4189 0 0 0 0 0 0 0 -4215 0 0 -4985 0 0 0 -5203 -4743 -5332 0 5038 0 0 0 0 0 0 0 0 5195 4741 0 0 0 -4714 5114 5686 0 0 0 0 0 -5086 0 -4317 0 0 0 0
0 0 0 0 0 0 0 0 0 0 -4235 0 0 0 0 0 0 0 0 0 0 0 -5685 0 0 -4769 0 0 0 0 -4331 0 0 0 0 0 0 0 0 0 4903 0 0 0 -4283 0 0 0 0 0 0 0 -4708 0 0 0 0 0 0 0 4826 0 0 0 0 0 0 -4024 0 0 0 0 -4673 -5130 0 0 0 0 0 5795 -4448 0 0 0 0 0 -4840 0 0 0
0 0 0 0 -5431 -5077 0 6295 0 0 0 0 0 0 5523 0 0 0 0 0 0 0 0 0 -3995 0 0 0 5500 0 0 0 0 0 0 0 0 0 0 0 0 -5503 0 -7341 0 4791 0 0 0 -4566 0 0 0 0 0 -5128 0 0 -3942 0 0 0 5509 0 0 0 5688 0 0 0 0 0 0 0 -4587 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 4942 0 0 0 0 0 0 0 0 -4273 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4785 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5145 0 0 0 0 0 0 -4501 0 0 0 0 0 0 0 0 0 0 -4507 0 0 5399 0 0 0 0 0 0 0 0 0 3958 0 0
0 4183 0 0 0 5076 -4469 0 0 0 0 5646 0 5190 0 0 0 0 -5056 0 0 0 0 0 0 -4667 4776 0 0 0 0 -4547 -4622 -4805 4111 0 0 0 0 0 0 0 0 0 0 0 0 4551 0 0 0 0 0 -5484 0 6115 0 0 0 4734 0 0 0 0 0 0 -7196 0 -4232 -4436 0 -5805 0 0 0 0 0 0 0 4067 0 0 0 0 0 4387 0 0 0 0
0 0 5212 0 0 0 0 4583 0 0 0 4902 0 6357 0 0 -4279 0 0 0 0 -4080 0 0 -4448 0 4261 0 0 0 0 -4308 -4871 0 5065 0 0 0 0 0 0 0 0 -4323 0 0 0 0 0 0 4543 0 -4105 0 3748 0 0 0 0 5194 0 0 0 0 0 0 0 0 0 -4426 0 -5451 0 0 -4463 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 -5065 4723 -5065 0 0 5039 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4505 0 0 0 0 0 0 0 0 0 0 0 -4827 0 5915 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5604 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5434 0 5556 0 0 0
-5251 0 0 0 0 0 0 0 0 0 0 0 5467 0 0 0 0 0 0 0 0 -5169 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5038 0
0 0 0 0 0 -5803 0 0 0 0 0 0 0 0 -5814 0 0 0 0 0 0 5224 0 0 0 0 0 -4057 0 0 0 0 0 0 0 0 4379 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5385 0 0 0 0 0 0 0 5076 6008 0 0 0 0 0 0 0 0 0 0 0 0 0 -5125 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 -4781 0 0 0 0 0 0 0 0 0 0 0 -5589 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5030 4362 -5773 0 0 0 0 0 0 0 0 6580 0 0 0 0 0 0 0 0 0 4779 0 0 0 -4552 0 0 -7864 0 0 0 0 -4427 0 4516 0 4413 4253 0 0 0 0 0 0 0 -5509 0 0 0 0 5731 0 0 0
0 0 0 -5101 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4449 0 0 5902 0 0 -3934 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4764 0 0 4417 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4474
0 0 0 -5082 0 0 0 0 0 0 0 0 0 -5123 -5200 0 0 0 4769 3754 0 0 0 0 0 0 0 0 0 -5193 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4434 -4764 0 0 0 0 0 0 -5599 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5158 0 0 0 0 0 0 0 7345 -4821 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4720 0 0 0 0 0 0 0 0 6173 0 0 -5531 0 0 0 4484 0 0 0 0 0 0 -4247 0 0 0 0 0 0 0 0 -4158 0 0 0 0 0 0 -5572 0 0 0 0 0 -4595 0 4668 0 0 -5170 0 0 0 0 5254 0 4780 0 0 -5262 0 0 0 0 0 0 0 0 0 0 0 0 4365 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5981 0 0 0 -5968 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4740 0 -4939 0 0 4732 -5849 0 0 0 0 0 0 0 0 0 0 4611 0 0 -4202 0 5715 0 0 0 0 0 0 0 0 0 0 -5687 0 -5268 0 0 0 -4892 -5222 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4395 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5654 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4813 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 5598 0 0 0 0 0 0 6218 0 0 0 0 0 0 0 6503 -6705 0 6300 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5731 0 4723 0 0 0 0 4421 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4398 0 0 0 0 0 0 5378 0 4721 0 0 0 0 0 -5862 0 0 0 0 0 0 0 0
0 -6636 6123 0 0 0 0 0 0 4228 0 4542 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4951 0 0 -4170 0 0 0 0 0 -4626 0 0 4293 0 -5128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5436 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 -6349 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4557 0 0 0 0 5025 0 0 0 0 0 0 0 0 5873 0 0 0 0 0 0 0 0 5558 0 0 0 -4612 0 0 0 0 0 5538 0 0 0 0 0 -4419 0 0 0 0 0 0 0 4989 5895 0 0 -5901 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 5223 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6572 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6339 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-4626 0 0 0 0 0 -4999 0 -4695 0 0 0 0 0 0 -4888 -4139 0 0 0 0 -5829 0 0 0 0 0 0 0 0 0 0 0 0 4580 0 0 0 0 0 0 -4479 0 0 0 0 0 0 0 0 0 0 0 0 4868 0 -4834 0 0 0 4839 0 0 0 0 0 0 4289 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5911
4459 -434 -1727 -2514 -2593 -4580 472 -757 -590 -10 -1023 -1956 -954 -2528 -849 -1609 2060 -2961 -1094 -1083 -2474 1138 2078 791 3424 1476 -449 1768 1357 -1193 3594 820 1834 -2300 -555 1579 -140 136 -937 2713 -1681 388 -1353 776 1048 1444 -4093 -1095 1808 1926 825 811 -2069 -426 -2224 1229 558 1604 -984 -2463 -1900 -1603 1113 -3434 -1473 616 4584 2381 -884 -1674 263 1253 3025 3943 3904 -436 232 3000 -1201 564 1677 -363 2894 521 1547 -4700 -1502 1543 -1503 -1706
2
90 30
0 0 5557 0 0 0 0 3073 0 0 3509 0 0 0 0 -3424 0 0 -4421 0 0 0 0 0 0 0 3771 0 0 0
-3277 0 0 0 0 -4020 0 0 4900 0 0 -5276 0 6099 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3235
0 0 0 0 0 -4517 0 5428 0 0 0 -6027 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5674
0 0 0 0 0 0 0 0 -3798 0 0 0 0 0 0 0 0 0 0 0 0 -3585 0 0 -2912 0 0 0 0 0
0 0 0 0 -5057 0 0 0 0 0 0 0 -6109 0 0 0 0 6194 0 0 0 0 0 0 0 0 0 0 0 3533
0 4790 4858 0 0 3796 0 4244 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4043 0 0 0 0 0 0
-3089 0 0 -4394 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4777 0 0 0 0 0 0 0
4856 -3868 0 0 0 0 0 0 0 0 0 0 0 0 -3612 0 0 0 0 0 0 0 0 0 0 0 0 0 -3957 0
0 0 0 0 0 0 0 -4903 0 0 0 0 0 0 3392 0 0 0 0 0 0 0 0 0 0 0 0 0 4676 0
3194 0 0 0 0 0 0 4988 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3649 0 0
0 0 0 0 0 0 0 0 0 0 4648 0 0 0 0 0 -4255 0 0 0 0 3362 0 0 0 3833 3752 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6107 0 0 0 0 0 0 0 0 0
0 0 0 0 5091 0 0 0 3523 3246 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 4009 5879 0 0 0 6007 0 0 2970 -4127 3740 0 0 0 0 4109 0 0 0 0 0 3999
0 0 0 0 4620 0 0 0 0 5283 0 0 0 0 -5082 0 0 0 0 0 0 0 0 0 0 3916 0 0 0 0
0 0 0 0 0 4503 0 0 0 0 5063 4988 3497 0 3528 0 0 0 -4653 -4493 0 0 0 0 0 0 5083 0 0 0
0 3310 0 -3860 0 0 0 0 0 0 3986 0 0 0 0 0 -3727 0 -3826 0 4373 0 0 0 0 3374 0 0 0 0
0 0 0 0 0 0 0 0 -7240 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 -4900 0 0 0 -4785 0 0 0 0 -4643 0 0 0 0 0 0 2887 0 0 0 0 0 0 0 0 0 0
0 0 -3556 0 0 0 3736 0 0 0 0 0 0 0 0 0 0 0 0 6624 -3003 0 0 -5190 3705 0 0 0 0 0
0 0 0 0 0 0 0 0 -8456 3843 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6420 0 0 -6379 0 0
0 0 0 0 0 0 -4123 0 0 0 0 0 0 0 0 0 -3640 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 -5706 5813 4333 4085 0 0 0 -3425 0 0 0 4791 0 0 0 0 0 0 0 0 0
0 0 0 0 -5140 0 0 0 0 5684 0 0 -5337 0 0 0 0 0 0 0 0 0 0 -3899 0 -4729 0 0 0 0
0 0 0 0 0 0 0 0 0 -3936 0 0 0 0 0 0 -3268 5808 -4526 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3634 0 5285 0 0 0 3132 2792 0 0 0
3818 0 0 0 0 0 -3807 0 -3836 0 0 0 0 0 0 0 0 0 0 0 0 0 5733 0 0 0 0 0 0 0
0 0 5125 0 0 0 0 0 0 3742 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 -3773 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 -3911 0 0 -3798 0 0 0 0 0 0 0 0 3492 0 0 0 0 0 0
0 0 0 0 0 0 6538 -3372 0 0 0 0 0 0 0 0 0 0 0 3532 0 4265 0 0 0 0 0 0 0 0
-3544 0 0 0 0 0 0 0 0 -3067 0 0 0 0 0 0 0 0 -4028 0 0 3818 0 0 0 0 0 0 0 0
0 0 3246 0 0 0 0 0 0 0 0 0 0 0 3195 -4433 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 5044 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6002 0 0 3270 0 0 0 6682 0 0
0 0 0 4377 0 0 0 0 0 0 0 0 0 0 -4464 0 0 0 0 0 0 0 4680 0 0 0 0 0 -3884 0
0 -3583 0 0 0 -3841 0 0 0 0 -2911 0 0 0 0 0 0 0 0 0 0 0 0 0 3651 0 0 0 0 0
0 0 0 0 0 3633 0 0 0 0 0 3249 3765 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-3179 0 0 -3166 -4268 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3219 0 0 0 0 0 0 0
0 0 0 0 3822 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-6133 0 0 0 0 -4003 0 0 0 4769 -3913 -3813 0 4565 -5707 0 0 0 0 0 0 0 0 -4810 0 0 0 0 0 0
3769 0 0 0 0 -3788 0 6011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5153 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 3285 0 0 0 4448 0 0 0 0 0 0 0 -3847 0 0 0 0 0 0 -2983
0 0 0 0 0 0 0 -4650 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4553
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4403 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 3009 0 0 0 2984 0 0 0 3935 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3934 0 0 5908 3515 0 0 0 0 0 0 3125 4278 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3835 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 -4731 0 0 0 0 0 0 -4088 0 0 -6454 0 0 0 0 0 0 0 0 -4380 0 -6377 0 -4236 0 3271
-8681 0 0 -5021 -5952 0 0 0 0 0 0 0 -7340 0 0 0 0 6478 -3330 0 -6391 0 0 -6199 4712 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3650 0 0 0 3611 0 0 0 4316 0 0 -5345 0 0 -5820 3707
0 0 3530 0 0 0 0 4234 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-3972 0 0 0 0 0 0 0 0 -4220 0 0 0 0 4100 0 -3093 3482 0 0 0 0 -4265 -3916 0 0 0 0 0 0
0 0 0 0 0 0 0 -3478 0 0 0 0 0 0 0 0 0 0 0 0 0 4550 0 -4226 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 4894 0 -3331 0 3454 -5306 0 4038 -3965 0 0 0 0 0 0 0 0 0 0 -3829 0
0 0 0 0 -3429 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6217 0 0 0 0 0 0 0 0 0
0 3269 0 0 0 0 0 0 3621 0 0 0 0 0 3843 0 0 0 0 0 0 0 -3646 0 0 0 -3089 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 6252 0 0 0 0 0 0 0 0 0 0 0 0 0 5037 0 0
0 0 0 0 0 -3221 0 0 0 0 -6050 0 -4160 0 0 0 0 4482 0 0 -2987 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 4891 0 0 0 6114 0 0 4420 0 0 0 0 0 0 0 0 -3878 0 0 -6485 0
3359 -3662 0 0 0 -4803 0 0 0 0 0 -3875 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-4070 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4480 0 0 -4937 0 0 0 -4586 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3879 0 0 0 -5683 0 0 0 0 0
0 0 0 0 0 0 -4426 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3121 0 0 0
0 -4123 0 0 -3859 0 0 0 0 0 0 0 0 0 0 3739 0 0 0 -4479 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 3320 4324 0 0 -4797 0 5215 0 0 0 0 0 0 3175 0 0 3771 0 0 0 0 0 0
0 0 0 0 0 -3336 0 0 0 0 0 0 0 5175 0 0 0 0 0 5910 0 5116 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3337 0 0 0 0 0
0 0 0 -4910 0 0 0 0 -3058 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4036 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 -4090 0 0 0 0 0 0 0 3947 0 0 0 0 0 0 0 0 0 3450 0 0
0 0 0 3626 0 4837 0 0 0 0 0 0 0 -3672 4778 0 0 3467 0 0 0 0 0 0 -3806 0 0 0 0 0
0 0 0 0 0 0 3512 0 0 0 0 0 0 0 5993 0 -3865 0 -4289 0 0 0 -2993 0 0 2754 3259 0 0 0
0 0 0 0 0 0 0 -4284 4349 0 0 2998 0 0 0 0 0 4684 0 0 0 4196 0 0 0 0 0 0 0 0
