2
23 64
-604 -3872 -1962 -1839 2093 -2282 1593 1774 2984 -2097 -1423 -3816 -522 -879 -1540 3434 3997 -310 -395 -938 2315 -260 -211 946 -176 -1373 1321 1579 2651 -247 -59 -3824 -2749 1482 -1791 2408 1962 -1774 1144 661 -1868 1146 -1433 -1461 4696 2640 3828 1550 1949 -266 -3672 1364 -2154 -394 1196 -2469 -3961 -1651 -783 -4218 -17 -3184 -735 -4203
-3641 -2782 422 2423 3470 828 1151 3940 -5156 1752 -5903 -26 2132 -1361 1880 4025 975 -381 -426 -228 -2327 -1351 1944 -2404 3108 -3749 -1174 -1031 468 1298 1444 164 3577 -1469 2150 -1690 3358 -2302 1138 1743 3377 1581 874 2046 837 -3310 -226 2498 -328 -2584 2000 452 497 -1672 -3145 4160 443 -3559 961 -4943 482 -2640 982 3546
4131 -2043 2014 -3209 2896 -565 1258 1821 -3225 -1328 -2969 -636 3836 929 -214 -3952 -2800 -2361 287 -1499 445 947 -468 3981 -570 -2403 2876 3036 -1337 -2152 2448 -5024 -2860 -242 -2136 -3329 1668 -940 -783 -2165 264 -881 149 -6925 -1383 1955 -357 2924 1924 5034 1385 6202 1311 4898 -532 -4893 999 -1199 2132 -162 382 -1939 980 3662
1360 4 -409 1726 -848 -1531 -2433 -2841 285 304 679 5735 -152 1752 1369 -452 -1078 -3985 2685 -1137 4665 -6889 1068 946 -1901 -864 311 5487 318 -3413 5611 -2337 1004 4282 775 -294 -136 -950 -244 4491 -3611 -828 -3991 902 143 -198 -185 4048 -5626 2107 2105 -2701 -2391 -1492 -1010 -2331 1057 -2050 -1146 -182 -3126 3883 -3930 -808
-3154 297 187 590 -4688 195 -4437 -1138 2435 1066 2770 -2863 -380 2700 1878 -3509 1481 1800 -3962 -1624 -1327 -74 -4374 2989 1775 -3074 -633 1108 -23 3389 -2250 -3297 88 -3213 -557 -1435 -989 -2294 4891 -1311 -3049 3317 -693 1920 3229 1378 1845 1061 1619 948 -2478 -152 429 -114 -1945 -912 874 2312 1699 2402 -24 -3906 -358 943
-1814 -1384 -51 1392 -1216 5469 -4872 -558 848 969 -1679 1860 -318 878 -5367 -4414 -4197 -1121 802 4858 -1329 -2576 -1529 989 2836 -2579 -137 -2830 -10 1122 -2528 -2862 -180 -1137 2338 -163 255 -2588 -2242 95 711 3819 -964 -1702 -3160 -607 2134 1308 -3927 3163 -551 -1535 1529 2734 -607 1344 -2134 2545 1911 671 -718 138 -1909 -3967
667 -2691 -1048 46 -373 -858 48 376 519 -3178 231 665 175 828 351 3033 218 -1542 2078 651 860 -1012 -2480 95 345 1785 957 1268 1199 418 -1961 -1956 -2698 -403 -2134 2290 4741 -1142 1890 1571 -650 177 -2689 2049 -1785 1148 981 -563 -3528 2890 -4331 358 935 -561 -1206 -853 1301 1279 -2477 48 969 -835 -3040 -193
-862 -1442 -694 1889 934 -1169 170 -555 -3003 -723 2700 -54 -21 -1319 3405 1270 3884 2201 -2093 -1998 -1818 -1371 -5156 -1849 -4402 10 5781 332 769 1069 1679 200 843 -137 5528 2062 623 -388 -2617 -3668 -1666 -3440 -3230 -1140 -1368 -3472 1314 -2373 2763 -1197 1263 4384 -1832 -1448 31 -4454 562 2067 1066 2594 2030 -2364 -3251 1931
-684 -832 447 2530 4170 3431 -2074 -2262 3533 2657 -134 -1238 1631 -1140 -1481 2842 -1646 2063 -1439 3228 354 851 473 -1318 1245 743 1111 -151 2172 -1782 -926 3611 2381 -800 2427 2164 1575 251 -1403 -2020 500 -1760 587 -3272 3543 -879 -1582 3888 488 4357 -405 1009 1756 2979 1135 -496 -3955 2241 2917 -366 2173 -940 -1544 -438
514 216 329 836 -81 -2869 -772 -332 -2021 2267 -777 578 -2274 -2194 2624 1364 2289 2526 4157 -2778 1076 2445 1087 -615 2416 -3070 -3170 -206 -60 -962 1293 -95 -4108 74 685 5403 295 2687 1577 -321 -513 2972 1593 -2041 2323 -722 3049 -1259 -384 -1290 -1076 1927 -1200 388 1339 -1146 -3042 150 -2202 -2294 -550 1112 -4061 -4134
-2033 -3540 -1674 -1116 -2800 508 -25 -164 -1415 1862 1963 883 -1458 -2475 1630 2892 -1084 -2628 90 -2405 2611 1190 -2609 3801 -577 -1091 1982 2206 -3057 1392 776 6580 -2228 -454 -13 -1445 -632 -710 -1167 1198 -2628 -6966 -1970 544 281 -710 -2316 242 -2989 2387 -1039 -1471 2265 2187 2656 -1294 -372 -351 -1444 1 -2460 290 -1653 3354
-972 2647 3245 -648 1104 930 -6765 -962 -3359 1016 1958 -1912 -1151 2822 -935 -546 1997 1369 -57 1292 -3382 1387 546 -467 1493 2664 -645 -1627 527 -334 1745 159 205 -588 -1442 -2307 1708 1676 192 -3212 -896 4683 -2405 413 -2039 4774 -726 1993 396 -1507 328 1064 2124 -2621 3354 108 -1651 1439 541 -3632 -960 -1753 55 1708
-1101 593 -3948 1430 1342 -2226 -3887 3396 376 -458 1643 6015 -1420 531 725 279 -248 -711 3027 -2509 -638 2865 -749 522 1683 -1988 323 2480 -6292 -6095 3260 249 1848 -453 -91 -106 -1231 -2046 -1513 1197 17 2306 4544 539 -1306 -909 -654 1038 -10 1016 406 1918 2280 599 -951 8 2112 4134 -182 2084 -3952 1835 -7500 2989
-3154 870 -3086 2618 2975 3091 3148 1585 -369 -100 -1813 1148 2737 -18 3144 -1459 -4683 -3189 -1163 -1758 1634 1409 -1087 1630 -5212 -1101 -1180 -3317 -1827 -552 723 -807 -3490 -1413 -409 -1072 27 2368 1309 -2960 -1916 -1831 1810 -752 -485 -819 1946 2771 618 -2526 -783 -585 -2160 1661 -484 792 -2338 -1956 -131 -78 3307 -1069 -455 1227
4861 -412 -12 376 582 -2651 -4600 -925 -86 -2936 1829 -1467 3348 -654 -819 -241 -1954 1519 1664 2442 -494 -471 3778 -1432 771 1845 1986 -1842 -1174 -1142 2454 3398 -584 114 -767 478 -730 2330 -2905 -1122 -1534 -682 3 329 -516 -1930 -823 1503 450 1874 -915 1401 -545 440 -5405 -2178 1743 271 -5673 -207 -335 -1831 -1492 -1522
939 1812 -398 -1817 1669 1694 328 -225 -819 1447 -3306 1940 -4530 321 -1902 -1815 -950 -2912 1804 1787 2153 2722 797 -1414 1383 -1287 -1889 745 1090 -2089 457 1813 -2918 37 -1162 -1382 -2895 -2520 476 -102 291 -1959 3026 -2734 -1155 1190 -675 -139 262 -2825 -715 2477 2512 -1961 1471 1928 2026 3098 -1578 2502 1390 -1795 1580 -2224
-809 3675 2680 3625 669 1777 -574 828 -494 -1084 -2242 -2028 -1340 1471 -781 463 -404 -2871 -227 -792 -554 -4311 -685 -1314 682 546 17 1673 45 1789 1535 1990 -2022 -451 -1021 -728 613 2851 1181 -758 2363 -1259 -4639 -2195 -1616 -1981 2380 1523 -659 590 2263 -1645 -564 4683 -4688 1825 2628 3492 120 -281 -2859 -728 867 -838
-4115 -1961 1646 -3131 -795 -113 31 -1363 -1896 -241 -3988 -1274 309 943 -263 980 4164 1260 1247 1929 1775 -671 -102 734 743 1513 259 -675 -69 778 -2039 -184 294 -2061 -1495 -4085 221 -80 3228 -2826 520 710 -3315 3123 1802 371 -4132 2373 117 2097 -1880 2617 -1637 -101 1047 -1656 -2766 -1022 302 590 -1129 1358 -1773 2973
-203 -4426 1325 -583 -115 -800 -527 361 160 987 -41 -238 -2322 2246 2854 2979 -1544 1395 1047 -111 611 -787 -5165 444 -2836 2981 -410 -1949 1952 -1480 1702 991 2789 1672 -710 1961 -381 -3320 935 1281 2229 -627 16 1394 -2214 948 577 2058 214 -18 -3125 -3482 -2137 1582 634 5561 -1425 -1441 -677 102 -2627 582 1136 -86
-344 1600 -4825 -416 2606 912 2554 -415 -2362 -1620 -1505 -406 797 819 321 -1718 2164 3999 -1486 -678 -1890 2702 619 2042 -2207 -2549 1780 -972 2892 161 -1799 -2285 -384 1375 -572 -901 1283 -2519 -1009 890 -1355 -1207 -4011 -1925 1830 -3647 -536 583 290 1340 -696 -1145 -3060 -2850 -4504 1545 1621 -2783 1017 217 6651 -456 286 1716
-2175 399 -1071 -2949 -739 -1452 8 1904 2031 -408 1593 2542 481 307 990 -998 898 -904 1041 2048 2117 -3 -798 -185 -3968 294 904 543 1650 1910 4552 -374 2053 -443 -2039 3167 353 2730 -249 -2170 1089 1148 1912 998 -1134 297 -2265 -1009 -978 1011 -2793 1627 -1895 -411 3418 -1418 -1953 -2362 -3727 526 -1595 1771 -913 -1024
1242 2474 -1889 2382 2768 -325 -213 -2524 -63 -775 -34 -1462 1605 -511 -1818 380 -1223 4611 1833 879 -2412 710 1094 -3208 2259 -856 -70 2539 2925 -677 2282 -1402 -523 -4087 1444 -558 -1729 22 -2377 692 -1886 -496 338 -2053 2492 -2569 -1063 -137 2169 2490 978 3325 -450 -34 -222 -2185 1643 -3138 698 2222 1696 2386 2103 52
-3104 -1324 2499 -652 -1399 -342 -1360 -502 435 1680 -2119 902 -1135 280 1507 -898 -121 -1752 -335 -1891 4078 -685 -909 26 -4250 1606 2978 -1685 740 1389 -1000 1348 -1336 2568 3327 -2525 -1591 621 -1592 -1123 -989 -444 -2287 -897 101 1391 1984 -141 -344 1951 882 1113 1668 6228 2440 5046 -301 1273 506 382 716 -2755 -875 2743
1255 2518 1010 3199 -1387 3035 -2373 1736 981 -2371 -644 -937 1706 -3757 -3600 -2357 -925 -2868 -358 6423 3752 1145 2771 1887 -3008 4189 -1897 1640 -1758 -2013 -67 1870 896 353 -566 -3198 -2699 -1114 -3725 3067 -416 -2502 -3538 802 -3409 1828 2788 -1104 528 -2031 1503 -609 -457 -656 2203 -3556 -51 -877 -1458 -1098 -839 -630 4384 -2059
1
64 10
1169 -3358 1367 1799 -7573 1075 2593 -4256 312 -2574
-5315 -2330 -2550 -3792 3028 -709 -217 -968 4419 2098
769 926 2233 -1891 463 1851 -1638 -1188 1813 -3496
-4859 -1891 1018 250 2436 -2747 3384 940 1607 -752
2899 1629 -3302 -798 -4318 2684 -1543 -708 -1551 3020
-3381 596 2872 3139 -1897 -4950 -4401 3538 2031 -2037
-713 1805 -2497 -716 -3476 2008 3850 690 -2842 -2720
461 -3108 -1505 2056 -662 -246 -2043 1714 3774 -883
1557 -6779 2299 2589 -2363 -3994 858 319 2270 3608
-680 -2161 -226 204 -1559 1214 2049 3058 -3558 2823
3055 -3637 -2515 2321 -4964 2161 2218 -4339 -1709 -666
882 -183 3517 -1344 3077 -2042 1180 1948 -6533 3531
-477 2840 1754 -653 -4394 -3611 291 -4101 1563 2245
-1251 2721 1426 -1468 -527 -970 2052 1553 -2255 1600
-2485 4819 2176 3437 -10 -638 -271 2145 -3545 671
121 -2107 319 -4875 2928 -1330 452 3810 -3939 3618
3409 -4104 -1200 2065 -2294 480 1145 4804 1104 -654
-1465 237 1355 2764 -1187 -495 -1608 4745 -3862 -1420
-1204 2796 3063 1337 3352 -1950 1842 -2415 -2232 -2767
-1552 1488 2690 -83 2756 -8665 -2757 -335 3015 -366
-3651 894 1423 -2459 1571 -2202 1010 -3502 1723 -991
-1417 -1654 -1376 2880 670 4573 17 -6419 1064 2560
101 -3119 -1474 -3964 3799 2513 2937 -4233 3866 -1238
1968 937 2878 -3136 1919 2834 1863 619 1124 691
-2272 4854 -854 -4408 3066 58 1418 -658 -2880 -1837
2171 -6571 -3827 -2481 -2516 1757 1414 -1160 4920 2178
-1151 1620 -293 2219 3215 749 -2705 -2647 -2087 -1827
-161 1075 1111 2668 30 3766 2987 -4353 10 -6420
1678 818 -691 -760 2818 -1942 -311 -13 -5878 -499
1310 -3405 933 1094 -1790 3089 2779 -1253 -274 -3771
3138 -649 681 -780 -1653 376 4147 2373 1135 -5931
-909 1617 -6450 76 760 269 -3874 1010 912 2533
3631 -3398 622 -138 -2375 -2602 -7809 340 -488 2590
1835 -497 690 1583 3469 -656 3077 -981 -2996 2547
871 226 2891 -1553 -3241 -1685 2690 3292 356 820
2013 -2768 3595 -923 2032 -2315 -2731 3515 -2023 -461
-430 -3836 -3072 -1163 1939 1564 -3695 -1077 154 1847
-2192 1922 -5698 -79 4387 3787 -1114 -277 -1332 -2732
2521 1335 -2191 1553 -2085 806 -3829 -2223 -1374 -518
-3618 -2367 -2347 -523 3500 627 -1965 -963 1858 1453
3158 -997 960 2980 -1356 -610 2149 -3513 625 651
-595 489 -6150 -2285 1324 1514 -1143 3044 -1008 3100
-5061 -7161 -1234 3376 -877 1440 -2816 -2019 -2554 1678
-2213 -2980 1999 384 -1645 4695 -8636 1061 2488 632
4092 4672 -2825 -1967 2456 210 2867 2729 -595 -1570
361 1802 2027 -2096 -1763 -4868 921 1215 598 -2012
2296 -1769 2504 -1479 1831 -3068 -1278 -2254 2302 1139
-983 -4516 -577 -2646 -4975 -2036 3153 -1558 -4000 533
2202 -148 1473 2793 -819 3011 -1718 -4530 -1742 3868
-2805 972 1915 1842 -3014 1463 -7121 -3739 -2914 -936
2520 -2416 1671 -2688 -706 -4858 158 2477 565 -2984
-6661 -945 784 3087 807 -33 -1766 -363 2441 455
638 -408 -1643 2183 4240 -6594 308 1164 -2461 -1705
-5998 -922 2176 1886 -4878 -1010 -6632 3191 -248 -4417
2610 1823 645 -1703 2074 1405 -963 2117 3924 -2359
-1189 -4538 -1528 5586 -2646 4019 -2284 -828 207 2105
-1613 2745 -433 -3568 2625 -2773 3229 1003 2883 -3136
1117 2487 -6358 -933 -3709 -587 54 160 -2263 -2295
1144 1594 3273 969 -61 1775 -1054 3084 -2947 -1524
414 3299 -5520 -1161 16 4478 -287 -274 2643 2384
-4112 3913 1870 -2242 -2749 3051 -2402 896 -1929 -3770
-1091 -5068 -570 -1834 3345 191 319 -1239 -3661 3001
2493 -3562 3245 -1233 -7293 2216 1871 -987 2924 -1213
-1087 2909 730 2294 1310 -7327 -4178 -682 -224 1141
-2306 -2088 1094 -313 -173 204 -29 -2216 5266 -115
0
