2
617 50
-0.024530027 0.00882244 -0.044398226 0.04328847 -0.059865534 0.0982357 -0.024373248 0.028022068 0.03701312 0.021207483 0.068369515 -0.018873092 0.0068710684 0.048431274 0.030856032 -0.086105116 -0.03994028 -0.13163492 0.009909565 0.0033363581 -0.071414284 0.09489367 0.02540861 -0.09308229 -0.07333235 0.13197097 0.055065487 0.09130277 -0.08128724 0.032664046 -0.14878885 0.040547255 0.022919722 -0.1375867 0.071171954 0.11261474 -0.1706756 -0.10288469 0.0066645937 -0.13880141 0.0058662174 0.15906993 -0.07484878 -0.022901809 -0.07215032 0.095919795 0.018527282 0.0035212343 -0.13988233 -0.083579965
0.034798086 0.13887358 0.14074954 -0.015299329 -0.18414144 -0.009130489 0.06468572 -0.056535095 -0.057957757 -0.024417333 -0.047548134 0.06343072 -0.1145855 0.045012277 0.025088487 0.20683813 -0.104342476 0.0130375745 0.13626383 -0.01888088 0.03927808 0.08067634 0.12927853 0.019857815 -0.0346601 0.37448928 -0.0126167815 0.11659746 0.17483419 -0.10443467 -0.037722196 0.11286585 0.01459825 0.13593522 0.025686117 -0.14374942 -0.0020744854 -0.05915071 0.0059616533 0.22883551 0.047652923 0.15081254 0.04918468 0.011795799 -0.25033727 0.28923 0.05371386 -0.010139895 -0.07115253 0.052423257
0.19857049 0.22445607 -0.08280779 -0.04574962 -0.076633915 -0.003992428 0.08676563 -0.1250677 0.019599406 -0.057430714 0.05108119 0.17376293 -0.106450915 0.12530209 0.13711902 0.2006136 -0.017092261 0.10232124 -0.113385856 -0.04665762 0.036038686 -0.02494501 0.17903492 -0.18151475 -0.14552462 0.001917122 -0.08192973 -0.14267825 0.11050338 0.03609048 0.089096434 0.059774674 -0.09369449 0.07625042 -0.099569745 -0.1359228 0.19735734 0.04466716 -0.17245857 -0.038543787 0.00026674784 -0.047142573 -0.085780784 -0.025282525 -0.0517253 0.08496164 0.030953946 -0.021004217 0.066156685 -0.09651166
0.14666976 0.05915027 -0.05546751 -0.043497138 0.13686751 0.025381647 -0.012663836 -0.10287677 0.03828851 -0.16246614 0.022745393 0.17041369 -0.12339397 0.016756782 0.04532428 0.08858305 0.039214645 -0.09960557 -0.026455088 -0.13348618 -0.04988662 -0.074074686 0.06396312 -0.10891959 0.08274731 0.05305441 -0.060941372 -0.27415264 -0.028976353 -0.033030454 0.13055125 0.08029257 -0.08357306 0.16937177 -0.066361755 -0.025884481 0.24104825 -0.009226412 -0.044660516 0.026792247 0.047938116 -0.010044644 -0.008012291 0.017169096 0.047346804 0.0026531373 -0.14641462 0.10244463 0.04651596 -0.1501595
0.0020062125 -0.09174216 -0.08020695 -0.13081431 0.0008804348 0.108963214 0.0007556876 0.031572256 0.15206699 0.045709684 0.013592399 0.062699586 -0.12929282 -0.10844299 0.05121368 -0.11394965 0.10296245 -0.16993365 -0.028343664 0.11835827 -0.07443394 -0.07034549 0.06214785 -0.065220445 0.034886714 -0.09549286 -0.005579597 -0.09995493 -0.069647044 -0.079868615 -0.0780441 0.12203223 -0.0034419545 0.084436476 -0.03346878 0.0631911 0.041478176 -0.028316233 -0.032499816 0.018190699 0.072448455 -0.07523823 -0.0036508492 -0.0093383 -0.07673584 -0.1365477 -0.058982417 -0.011967643 0.03610865 -0.036805008
-0.0338505 -0.08076616 -0.117827035 0.039688226 0.06693171 0.10070334 0.03591042 0.046270486 -0.031188212 0.03371028 -0.073542275 -0.0028715613 0.050772283 -0.12397484 -0.045433268 -0.14150386 0.09857717 -0.13284065 -0.010155652 0.061584212 -0.14341058 0.09358803 -0.055599514 0.11804154 -0.052630585 -0.07592735 -0.026382228 0.014322953 -0.0879142 0.012637421 -0.077480316 0.009113055 0.024032822 -0.16062263 0.057913993 0.09997174 -0.26913255 -0.1040932 -0.014017006 0.10235968 0.11126535 -0.018248966 0.13851056 -0.008433564 -0.09046734 -0.11002041 0.05642552 0.15505376 0.008727216 0.051326796
-0.12270661 0.077062994 -0.05807828 0.024053229 0.007091224 0.031485174 0.059650555 -0.08198525 0.030299425 0.14818604 -0.056719523 0.021708751 -0.028297847 -0.01837495 -0.12286078 -0.14831713 0.04768829 -0.09526823 0.03605626 0.056375332 -0.09687189 -0.03033876 -0.04325386 -0.02353929 -0.064897984 -0.053523827 0.068388514 0.11913343 -0.042746034 0.074711084 -0.03565515 0.07230378 0.0883997 -0.08016564 0.0008393241 -0.047831938 -0.14833747 -0.12247419 0.06536041 0.020553838 0.03480516 -0.025287176 0.16489248 -0.0061584148 0.043924313 -0.104433335 0.015890134 0.0384287 -0.06257328 -0.058649983
-0.20414202 0.012607788 -0.0117052 -0.034583706 0.008118668 -0.107580766 -0.0127257295 -0.061467387 0.060598038 0.035666745 -0.17343168 0.07597302 0.13057786 0.03967577 -0.045724113 -0.0041689174 0.13967244 0.069646716 -0.059434522 -0.08747534 0.064768784 -0.008493433 -0.022383295 0.11796733 0.0055821757 -0.12924527 0.007525987 0.041426253 -0.024088373 -0.035371877 0.09704571 -0.021375 0.05556556 0.03637556 -0.020370733 -0.074423365 -0.08280421 -0.02688792 0.046172503 -0.090845525 0.044064086 0.059798405 0.120471 -0.07477585 0.13194774 -0.00042233 -0.16341868 -0.065697014 -0.08919892 -0.058292124
-0.20117964 -0.005041098 -0.027187029 0.07459638 0.01661717 -0.072252944 0.02358833 0.08759728 0.08095624 0.07936669 -0.10748413 0.089432836 0.12076153 -0.011377443 -0.18143748 -0.077202894 0.18726222 -0.014333656 -0.02638931 0.003397543 -0.027556118 0.061972506 -0.020290483 0.13494833 0.033914603 -0.021579858 0.011540603 -0.06776978 -0.015008432 -0.08603417 0.15445977 -0.080460116 0.020945981 -0.027860217 0.017739037 0.070857 0.17527336 0.09869942 -0.08959529 -0.23027372 -0.084677406 -0.17011535 0.11722373 -0.19225934 0.0660904 0.040409654 -0.116233334 -0.11858421 0.09330438 -0.07876582
-0.24788122 0.0499505 -0.119266495 0.009732489 0.021332908 -0.19091153 0.0853046 0.01572602 0.15777361 -0.0054816185 -0.1431254 0.10299611 0.10899706 0.04724549 -0.11461431 -0.051247604 0.11357849 0.111956045 -0.1096034 -0.1571047 -0.032648418 -0.07911245 0.025321474 0.07224625 0.06194422 0.034721613 0.15611821 -0.09212316 -0.07119324 0.06650187 0.05097873 -0.1609986 -0.007895446 -0.08734107 -0.04000799 0.033488553 0.23924074 0.11302611 -0.056063283 -0.12443111 -0.1076512 -0.068477474 0.05144747 -0.011500985 0.14065021 -0.0848793 -0.10980919 -0.09823947 -0.060113937 0.008163485
