2
617 50
-245 88 -443 432 -598 982 -243 280 370 212 683 -188 68 484 308 -861 -399 -1316 99 33 -714 948 254 -930 -733 1319 550 913 -812 326 -1487 405 229 -1375 711 1126 -1706 -1028 66 -1388 58 1590 -748 -229 -721 959 185 35 -1398 -835
347 1388 1407 -152 -1841 -91 646 -565 -579 -244 -475 634 -1145 450 250 2068 -1043 130 1362 -188 392 806 1292 198 -346 3744 -126 1165 1748 -1044 -377 1128 145 1359 256 -1437 -20 -591 59 2288 476 1508 491 117 -2503 2892 537 -101 -711 524
1985 2244 -828 -457 -766 -39 867 -1250 195 -574 510 1737 -1064 1253 1371 2006 -170 1023 -1133 -466 360 -249 1790 -1815 -1455 19 -819 -1426 1105 360 890 597 -936 762 -995 -1359 1973 446 -1724 -385 2 -471 -857 -252 -517 849 309 -210 661 -965
1466 591 -554 -434 1368 253 -126 -1028 382 -1624 227 1704 -1233 167 453 885 392 -996 -264 -1334 -498 -740 639 -1089 827 530 -609 -2741 -289 -330 1305 802 -835 1693 -663 -258 2410 -92 -446 267 479 -100 -80 171 473 26 -1464 1024 465 -1501
20 -917 -802 -1308 8 1089 7 315 1520 457 135 626 -1292 -1084 512 -1139 1029 -1699 -283 1183 -744 -703 621 -652 348 -954 -55 -999 -696 -798 -780 1220 -34 844 -334 631 414 -283 -324 181 724 -752 -36 -93 -767 -1365 -589 -119 361 -368
-338 -807 -1178 396 669 1007 359 462 -311 337 -735 -28 507 -1239 -454 -1415 985 -1328 -101 615 -1434 935 -555 1180 -526 -759 -263 143 -879 126 -774 91 240 -1606 579 999 -2691 -1040 -140 1023 1112 -182 1385 -84 -904 -1100 564 1550 87 513
-1227 770 -580 240 70 314 596 -819 302 1481 -567 217 -282 -183 -1228 -1483 476 -952 360 563 -968 -303 -432 -235 -648 -535 683 1191 -427 747 -356 723 883 -801 8 -478 -1483 -1224 653 205 348 -252 1648 -61 439 -1044 158 384 -625 -586
-2041 126 -117 -345 81 -1075 -127 -614 605 356 -1734 759 1305 396 -457 -41 1396 696 -594 -874 647 -84 -223 1179 55 -1292 75 414 -240 -353 970 -213 555 363 -203 -744 -828 -268 461 -908 440 597 1204 -747 1319 -4 -1634 -656 -891 -582
-2011 -50 -271 745 166 -722 235 875 809 793 -1074 894 1207 -113 -1814 -772 1872 -143 -263 33 -275 619 -202 1349 339 -215 115 -677 -150 -860 1544 -804 209 -278 177 708 1752 986 -895 -2302 -846 -1701 1172 -1922 660 404 -1162 -1185 933 -787
-2478 499 -1192 97 213 -1909 853 157 1577 -54 -1431 1029 1089 472 -1146 -512 1135 1119 -1096 -1571 -326 -791 253 722 619 347 1561 -921 -711 665 509 -1609 -78 -873 -400 334 2392 1130 -560 -1244 -1076 -684 514 -115 1406 -848 -1098 -982 -601 81
-1992 534 898 492 -87 -1231 400 -704 124 -35 -1632 788 406 -241 -208 -791 958 -46 155 -1700 648 -877 881 -116 1492 1384 1271 -275 563 862 526 -209 -467 -648 -757 -300 2038 -428 346 -1038 -700 -791 1132 -1565 -201 857 -1321 -1913 474 263
-1397 1210 -83 -1087 328 478 -261 664 -167 -1992 -1492 -219 -1312 298 139 -535 1077 27 -699 -1089 -11 -391 -442 -548 -102 92 1170 960 -372 283 608 -718 -751 -232 -936 -57 716 -395 449 -483 -140 1458 -229 -1250 -1767 1101 -101 -67 -960 310
-1020 187 -246 657 -345 -123 120 342 66 -138 -1190 1065 -1566 -677 1901 100 393 -497 95 -702 -1022 -1777 105 362 317 1014 1983 -339 -1221 -721 -499 -792 70 -500 49 -678 916 -1077 13 -872 537 639 -2066 -1104 -726 898 -946 235 -1049 -809
-806 -252 -197 1011 -465 -58 608 266 -300 205 1202 -1151 -1277 -849 1172 2042 364 -1363 -108 -916 -1182 -1372 487 -1195 548 976 343 765 -761 791 -301 -104 -1196 668 -1506 126 -347 -1037 -465 -161 -122 -69 -1221 -2671 714 296 -601 -167 -1965 360
656 188 1107 1334 -529 932 513 565 705 -772 49 -1308 -940 17 -61 -173 820 363 186 -761 -132 -1127 -725 -1036 66 1307 122 -638 -1533 789 612 216 422 29 -442 37 158 -137 912 -824 750 480 -1237 -1867 -890 157 -17 88 -383 127
751 -764 202 1012 -599 581 -695 312 -328 500 1056 -171 -1273 604 -61 -938 1202 -754 610 -991 470 692 958 -1094 -719 748 1332 191 -36 607 -154 290 190 846 -1194 46 -1661 -417 187 511 250 -1005 33 -1800 -737 702 -435 1295 5 749
569 129 334 1285 226 1409 -810 -147 821 -580 194 667 -1548 -232 548 -467 1077 -426 1576 499 -251 -1832 498 -22 -547 1467 1210 -218 -391 2 -586 -793 -1142 407 468 100 -970 -2213 1268 -143 -914 -113 -585 -413 -922 490 876 671 -722 1051
-517 483 170 -200 -328 484 162 155 -527 165 -324 -708 -1058 3 -257 -41 1307 1193 1523 412 829 -958 -803 -412 -670 1860 1847 843 -1069 -493 -240 -438 -762 -778 778 343 275 -97 245 -156 230 1002 -774 -751 -306 554 575 160 -1212 -55
-774 -767 -691 361 -304 931 -246 794 -545 191 1116 463 -1193 569 501 -740 -178 649 1026 368 -226 -421 556 16 104 1245 411 -92 -1471 -824 -65 26 -1833 1091 -1394 1527 -1258 425 40 -939 680 357 -127 -1622 -163 -516 503 89 -425 342
-598 752 488 1056 831 1608 378 -168 -413 246 853 812 -810 -1024 -721 407 1073 -754 506 -470 -216 -439 -972 40 1289 1469 1588 914 -1096 -916 -153 -612 48 507 1305 427 -1128 -20 135 87 -112 -306 1009 -643 -969 -976 820 634 -765 1285
-1285 -396 997 1151 1014 2082 -594 -461 -720 -285 3 -190 -228 -415 -1102 -248 1158 -515 45 20 325 96 -90 692 1359 575 1222 1011 -12 432 -1001 -404 226 612 780 -176 220 858 907 -461 611 -617 -812 -1518 -752 193 -459 -206 242 -110
-1294 16 553 -181 930 1351 667 -261 -429 753 942 -291 -1275 823 -1002 -234 247 -102 357 387 -441 -189 -558 -767 -286 -718 1361 433 -387 -680 -301 261 -10 -1381 795 600 -817 -983 1011 30 984 -769 65 -1303 -469 -365 -738 36 -199 -708
711 -403 -689 -872 -1286 -93 179 380 -265 -696 868 -378 -685 -915 84 493 -111 -724 277 -276 86 -117 186 131 718 -335 1269 1022 -790 608 -835 -344 211 606 208 -761 -402 166 -563 519 453 258 -663 -368 -217 -623 -675 -419 309 -975
723 -120 423 -57 -600 1248 -659 806 -834 737 -390 295 -22 -1257 -631 233 486 -65 -592 -3 -234 866 701 -619 562 572 585 -144 16 -432 -478 -460 671 -478 -625 -1424 1046 599 -27 -339 199 1382 -701 -652 -2 -252 -159 219 642 -287
-941 -497 -503 386 -458 368 352 441 -1282 571 -979 -891 -820 230 -794 -299 1060 -806 606 -791 111 12 104 -966 1023 -121 -143 -168 838 640 -1010 -319 -1123 314 780 -325 155 920 713 469 621 471 474 -788 -1020 -289 164 -617 -1047 177
223 -291 59 281 -98 622 -798 -366 -9 -960 412 -455 -1290 145 397 615 1599 366 16 -90 829 221 -1304 -500 -60 608 853 1736 -720 -554 -549 -160 -1226 581 -669 527 421 -565 461 703 -920 -59 -108 -260 -1223 28 117 -513 -513 673
179 584 301 717 -876 485 -835 -122 -1151 867 362 -1242 -1052 -836 225 227 1415 -376 594 767 538 647 -502 -95 307 504 149 1294 883 -748 -399 -580 -935 -166 890 -1132 -868 -724 -22 -539 580 196 164 -635 -1619 -572 481 -320 -757 943
-7 180 770 735 38 -683 -1174 -14 -1493 -604 -305 -133 -586 -242 -780 513 391 -485 -320 227 1681 -74 -1196 -150 1296 362 425 133 -400 487 -183 179 559 -759 1454 -1292 673 945 128 1150 685 -731 356 -958 -505 -221 384 -943 737 256
1476 -260 -421 -224 422 440 -646 -1374 -824 -708 -100 -229 817 710 -544 598 238 -34 284 -1456 9 99 -755 458 22 116 895 286 -673 -677 69 589 -873 836 472 296 12 -177 622 1603 107 1100 430 -956 -331 157 630 -697 807 1207
1232 548 -949 85 45 -287 -482 279 -509 495 895 198 1206 31 -764 807 -346 -336 -416 -1361 1245 517 -45 -217 -612 -708 -529 871 784 -340 -441 -1411 -551 320 -623 -225 1090 588 -1483 352 -345 1720 1350 -24 -1041 1104 1027 -587 470 1821
-733 509 -197 -530 -1213 375 -880 -615 -522 299 -186 -224 290 -439 -672 -637 -31 -861 -80 -26 1170 -129 -750 -839 -89 -356 -774 490 -354 278 333 -616 -1310 193 381 1133 -671 1396 35 -172 -1130 988 -492 -1340 -1172 -600 238 -290 1070 346
88 -451 -894 1360 -243 -292 634 1003 -542 -578 45 810 -663 -109 -879 -407 793 -502 -583 -1098 1258 -165 -534 -820 282 -798 -569 1343 210 617 38 335 -489 1770 322 -1190 650 1805 516 -274 -1138 857 -1344 -888 -53 847 -513 -377 842 890
-189 139 393 729 -38 -126 391 652 -1139 1336 1266 601 1077 498 -806 458 -897 176 1195 -707 -956 44 874 -715 -356 683 730 778 -555 -101 378 36 976 -297 -1450 146 -1221 277 339 474 -245 -669 -372 -784 -1040 1200 -112 931 -1063 -439
-1226 815 2296 78 -1474 569 -406 1412 -863 -238 -143 582 -209 1347 769 3026 -1603 1019 1698 -262 223 -185 -62 598 -1092 3721 -768 1402 1113 -1124 223 -456 859 873 1128 -1045 761 306 1048 3159 -1121 1289 -451 -166 -1177 3315 -842 -2598 2540 2795
-797 -1597 -617 -675 1157 480 -626 482 -78 -860 -170 1733 -665 -1203 442 533 179 819 -754 541 1172 -143 -334 354 -634 1162 41 576 1120 -944 -58 1616 -44 -752 788 -540 838 1452 154 959 23 -565 -1110 -1094 -69 942 -279 -634 1593 1422
636 -767 -341 127 1303 -233 145 -1275 513 -2518 75 921 -986 -2075 311 -412 -100 339 -175 -121 944 -832 547 -927 1090 231 -637 -939 845 -520 -147 1189 178 131 853 -971 1506 -34 491 -206 799 -1532 278 744 536 -305 -470 36 -809 -3
203 13 -224 -1443 -282 183 448 -1133 2073 -900 -1133 294 67 -305 867 -1966 653 -998 782 507 211 -974 -415 -522 685 -372 1003 73 -666 -241 -98 265 951 623 174 1020 -745 -645 -510 889 455 -1429 -387 792 458 -1367 1491 215 -883 -1255
