3
784 300
-2370000 -5820000 -1450000 7410000 5560000 70000 -4860000 10000 -4900000 6520000 3550000 -6910000 -6370000 -2470000 5310000 160000 3880000 -2840000 -6650000 -4770000 5340000 6680000 -3060000 4380000 4670000 -7130000 -4860000 -6710000 4690000 -390000 5640000 -980000 770000 -2260000 3370000 -3230000 -3160000 -700000 -1050000 3490000 4150000 4640000 2050000 -4450000 -3510000 -1620000 5960000 810000 -5740000 -4510000 -730000 -360000 2340000 4900000 7090000 6640000 1160000 -1420000 3130000 -5610000 -5110000 330000 1340000 4440000 2270000 -7250000 -4270000 3060000 2400000 2140000 6210000 7370000 -5130000 -3910000 -4840000 260000 5460000 3630000 -2850000 1880000 2450000 -4800000 -1920000 80000 -3890000 810000 -2610000 180000 5380000 -2060000 6490000 -4680000 -1500000 -2990000 4590000 5110000 -4620000 830000 -4780000 -1880000 -4010000 -7000000 3990000 2290000 -7360000 -4230000 -5530000 -5120000 280000 4270000 -2900000 5580000 -4400000 7100000 2020000 1260000 -2280000 4020000 7170000 80000 10000 -2640000 1340000 880000 -4840000 -20000 1860000 1830000 6830000 1480000 -5440000 -2440000 -2660000 2210000 -2010000 -350000 6730000 870000 -4820000 5190000 -730000 -660000 1210000 750000 6180000 -150000 5830000 -1960000 -5250000 930000 1490000 -5140000 3800000 3500000 210000 2920000 -5090000 -3850000 -3260000 3480000 5770000 -2560000 -5880000 540000 2530000 -2710000 7270000 7340000 6900000 670000 370000 310000 3700000 -2940000 3030000 7290000 2610000 3080000 2840000 -1240000 5630000 5340000 -4860000 -860000 5220000 -2610000 6270000 -4220000 3900000 3200000 3490000 -4800000 6220000 -4580000 5500000 -370000 -3100000 -5830000 3160000 -6750000 1840000 4950000 1390000 -1830000 -4870000 7040000 1490000 -4680000 5100000 7310000 5360000 -7300000 2580000 -3840000 440000 2500000 2470000 -3700000 -1180000 -4430000 200000 -2430000 2440000 -4650000 -4600000 -7310000 -4300000 -3920000 -4270000 -3770000 2800000 940000 1340000 2400000 3610000 5300000 5650000 -5260000 -110000 -3310000 3740000 1100000 6870000 -5020000 5450000 6750000 640000 -1150000 -1410000 7230000 -4640000 -7110000 5440000 940000 880000 -5560000 -3640000 -4880000 1980000 -4250000 -7430000 -4720000 1710000 4410000 -2660000 -2390000 3310000 -5630000 4360000 -3500000 490000 -7130000 4630000 -920000 4910000 -1810000 -880000 -5760000 -2450000 5990000 610000 4300000 4630000 -2380000 5510000 -2380000 6750000 -7310000 -950000 5480000 -2510000 -1540000 -5570000 2090000 1050000 -1460000 7400000 -5910000 -820000 1300000
1610000 2510000 -2980000 2220000 3690000 -5290000 5810000 -7090000 -2680000 -1570000 2260000 4420000 1050000 210000 -6330000 -6840000 -350000 -4540000 -5240000 -60000 1890000 -1580000 7310000 1240000 -2630000 -4460000 -4030000 950000 -1610000 3300000 -3010000 -5770000 -230000 -5760000 5180000 -1630000 7410000 -2820000 -2990000 6850000 5930000 390000 -4610000 -90000 6820000 3080000 -900000 4950000 -440000 4650000 -2510000 -2050000 -3700000 6970000 7400000 1390000 5260000 5870000 -6350000 -1740000 -3890000 1850000 3940000 -270000 -7020000 -1980000 -1580000 -1930000 -2620000 1690000 -2830000 -300000 -2560000 6900000 20000 6190000 -3640000 -4460000 -2460000 7010000 -6010000 -3210000 -3580000 3830000 -1380000 -7330000 3520000 -5700000 -2850000 -230000 4060000 4020000 7020000 -4890000 -480000 7000000 -7030000 -2550000 -370000 -2760000 3960000 -6320000 -4820000 -890000 -6610000 2610000 -6440000 4960000 -5980000 -5490000 5040000 -2710000 -5930000 6890000 2750000 -2340000 -4290000 -3260000 -2200000 -3080000 2710000 440000 6620000 -4890000 -7360000 -580000 4330000 4550000 -940000 40000 6500000 6260000 -4480000 7390000 0 -7300000 -3810000 -2660000 -3610000 4880000 6680000 -6550000 6440000 4830000 1750000 -730000 -4820000 3990000 6130000 770000 -5720000 -4260000 -6630000 -1600000 4670000 -450000 5830000 -1870000 4830000 -2670000 7200000 -6100000 -6270000 -1810000 -380000 -6390000 810000 -2280000 -3210000 -580000 -2990000 -5210000 -4270000 2390000 -4840000 460000 -4070000 -4530000 -1890000 810000 -2050000 -5860000 -330000 -620000 1700000 -440000 1370000 -1340000 1250000 -650000 6770000 470000 5700000 -5030000 -4950000 -5590000 5680000 -1220000 -5800000 -5050000 -2540000 -150000 -5510000 -1750000 -6970000 1880000 -7290000 70000 -2280000 -3040000 -6560000 2920000 -5730000 6950000 -6590000 6790000 -2510000 6460000 -1100000 3310000 -4430000 5490000 2860000 -6210000 5940000 5520000 7410000 3330000 870000 4130000 -690000 7130000 -7200000 4590000 6730000 1080000 -490000 5560000 -2060000 -4740000 2640000 5170000 -1250000 6160000 4780000 -250000 -6820000 6070000 7140000 -780000 -5190000 -4790000 3010000 5820000 2450000 -2880000 7380000 -3030000 140000 5630000 -2400000 6090000 2490000 5040000 -6660000 4290000 330000 -430000 2080000 5030000 -1410000 -4670000 1800000 3530000 -6620000 -6740000 6950000 -4770000 -4000000 5330000 5300000 20000 3560000 -100000 -3270000 -6080000 -1970000 -1050000 -4570000 -3320000 6150000 2290000 -5540000 -4970000 -6240000 -5170000 6200000 580000 350000 2140000
-1430000 4520000 -3040000 -4260000 -6310000 -210000 -4520000 380000 3050000 -3570000 2920000 -4190000 -4890000 -7350000 -4400000 6700000 5870000 5910000 640000 -6220000 1290000 -6010000 660000 -2620000 6330000 360000 -5360000 -2330000 -4920000 -2460000 -1990000 -4770000 5420000 3330000 740000 2240000 400000 -3380000 1350000 -3650000 -1420000 -4100000 -1810000 -1240000 5990000 690000 1920000 4400000 -6640000 -2290000 -1320000 3080000 1830000 4470000 3660000 1500000 950000 3740000 -1630000 -3870000 1190000 7060000 7100000 -3130000 -3360000 4030000 5000000 -7040000 -1990000 5030000 -5420000 -4040000 7030000 -1440000 -6290000 120000 1340000 -6640000 -5130000 -2810000 2380000 6170000 190000 5180000 4450000 -30000 -6470000 3920000 -1540000 3870000 -6870000 -3190000 -2960000 2410000 -490000 -1270000 -300000 -5200000 -2110000 3740000 -2520000 5940000 3950000 -1210000 -5090000 -800000 5760000 2150000 -5810000 -7210000 -4240000 4250000 6780000 -4700000 7300000 5000000 -1090000 -1180000 -5580000 3280000 -5520000 100000 -3230000 -6030000 -5110000 3730000 3840000 -7360000 -5350000 -4000000 5470000 50000 -1730000 -310000 4080000 2580000 -600000 160000 2150000 -4610000 -4660000 1430000 -60000 4320000 -2240000 5870000 4390000 -1550000 5400000 2510000 3130000 4710000 -7180000 -5450000 450000 7150000 -6500000 3860000 -5410000 -5530000 7300000 -6650000 -4280000 -7380000 3980000 -3880000 -690000 -2720000 1910000 4900000 -7380000 -200000 -1070000 570000 -220000 -5050000 5770000 -3840000 -1870000 -2720000 4440000 3750000 3980000 -2460000 3770000 -4430000 1560000 6330000 3480000 -2600000 -2330000 5750000 -1590000 4650000 -4300000 -1670000 4080000 630000 -3170000 5400000 4690000 4630000 5330000 -5960000 -340000 -1860000 -1140000 -2250000 2900000 -2540000 -1350000 -4560000 -1090000 -4920000 -3650000 580000 -2490000 -1270000 280000 -2390000 -5410000 3170000 2260000 -1100000 5460000 6850000 -4910000 6250000 7020000 -1250000 4520000 700000 -270000 1620000 6000000 5810000 4600000 2900000 -1600000 6590000 -4010000 6310000 -1320000 -2770000 -1370000 7260000 6200000 3050000 1030000 6010000 -7090000 -1090000 -2060000 1240000 -7290000 -3940000 6940000 6580000 -2350000 -3470000 5670000 -7380000 -830000 6850000 3460000 -20000 4780000 -3490000 6040000 -620000 3550000 -1070000 -2530000 -6150000 -6300000 -7010000 -2580000 -5510000 -3060000 4600000 4280000 1380000 1150000 7280000 -6740000 4400000 5940000 -6440000 -3220000 7160000 -6780000 -1550000 -3940000 7390000 -600000 6900000 -1310000 2630000 1060000 -730000
-5710000 -7170000 6920000 5950000 -7030000 -3940000 -620000 2140000 2170000 -7020000 -980000 -2610000 -960000 100000 620000 -5590000 6680000 -520000 -3520000 430000 5550000 3990000 -3580000 3450000 2130000 -3710000 4460000 -6660000 1820000 -4000000 6370000 -3970000 2010000 4890000 6370000 4190000 -3870000 -6400000 -1910000 1370000 -6410000 80000 790000 1970000 4480000 6680000 -1680000 -5400000 -7110000 3010000 7210000 -5430000 -2790000 6770000 -360000 -6400000 4150000 6150000 2810000 -1190000 3680000 -5440000 -2950000 0 -3160000 270000 -5420000 4480000 5410000 -6630000 -2310000 1560000 -5470000 2980000 -6000000 -4930000 6440000 5510000 3850000 7330000 -3560000 -1580000 -420000 -1330000 -2660000 2820000 -5460000 -810000 -340000 2310000 -1890000 -1170000 1100000 2850000 3100000 2900000 -3920000 -5220000 -6810000 -5480000 5220000 -1010000 -2100000 -5200000 5830000 -2450000 7320000 6600000 3940000 -5680000 -5240000 -3780000 6560000 5670000 -4880000 5540000 -5550000 4660000 -1530000 -5170000 -5050000 4980000 3480000 -3990000 -3110000 -5030000 -1380000 240000 5850000 260000 6110000 7030000 1700000 -4390000 1310000 6710000 510000 2910000 1620000 6410000 -6930000 -320000 960000 -5640000 -6450000 70000 -4600000 5420000 -5940000 6350000 5890000 6910000 -5160000 -7210000 -2790000 -2970000 -6540000 -5030000 -6540000 -5290000 6400000 230000 20000 810000 420000 -3030000 -4200000 6630000 -5410000 -7300000 -3200000 2080000 -4230000 -870000 7340000 7230000 -5260000 -2020000 -7010000 -730000 -6280000 -3540000 -230000 4190000 4550000 -6100000 -2170000 -3750000 -3100000 440000 -2740000 -710000 3420000 -3880000 6630000 -3380000 -4880000 -3190000 3290000 2100000 -730000 -20000 -4810000 6490000 7040000 -5470000 340000 1550000 2590000 -6120000 5680000 3120000 5070000 -240000 3440000 990000 -3810000 -4380000 -4560000 6720000 -4050000 4670000 1730000 -1950000 5440000 -6140000 4410000 -7260000 4510000 -2000000 -6040000 6900000 2450000 2950000 -6800000 -3820000 1870000 -1630000 2730000 5050000 -530000 1740000 610000 -1120000 6500000 -5280000 -1520000 -1750000 -800000 -4060000 -5540000 2110000 3210000 -3010000 1800000 1220000 -5360000 -2550000 -1080000 3360000 4940000 4220000 4070000 -4900000 7080000 7360000 -1080000 6870000 970000 -4580000 890000 -4250000 -4590000 3570000 450000 -3490000 -1890000 -2450000 -2270000 -4960000 5030000 6780000 -1080000 -4660000 -7370000 -7370000 -7090000 -5600000 4320000 5900000 -3090000 4990000 4700000 -3830000 3450000 6850000 -4730000 2720000 -7170000 5270000
3170000 1600000 2850000 5540000 -6560000 220000 -6080000 -2840000 -5260000 -6740000 3320000 4800000 -5480000 6740000 3320000 3030000 -5120000 -5240000 880000 5250000 7410000 250000 1350000 4060000 6220000 -5420000 6840000 120000 1350000 550000 -5650000 -700000 -2360000 6980000 -7260000 -540000 4840000 3530000 -90000 4300000 -6480000 -7340000 4530000 -2110000 870000 -3960000 2230000 -6360000 1660000 -5900000 2450000 7070000 -2060000 -2990000 750000 -4670000 -2020000 1800000 -4180000 3960000 -430000 2040000 -7390000 -2680000 -3920000 -5150000 7420000 -220000 -580000 -5050000 350000 2280000 -1140000 6200000 -2390000 -1000000 3660000 5900000 -490000 4350000 -520000 6920000 4440000 -3580000 -5550000 1250000 -920000 -6760000 -3300000 -560000 -530000 6220000 -3390000 -3690000 2670000 -6220000 -6250000 700000 6550000 1450000 7410000 5610000 3610000 1800000 -5340000 -3430000 2400000 190000 6550000 -2930000 -6650000 -3270000 -5330000 -820000 4890000 -1400000 5540000 -4600000 830000 5220000 -5300000 4810000 1220000 2300000 7090000 -3420000 -4400000 -2850000 -6060000 -2620000 1600000 -6300000 -3360000 -6040000 940000 4910000 -2240000 2390000 -1930000 -5300000 -6980000 -6880000 -4220000 -2670000 200000 -6680000 -6010000 4320000 180000 -3890000 -6110000 -960000 3550000 1720000 3010000 -4640000 -3600000 -4150000 3030000 -2280000 -4490000 -7180000 -4000000 6500000 -5590000 -2800000 3510000 -6470000 3010000 4420000 -6440000 -6110000 -2920000 4860000 -6190000 -5620000 -810000 6250000 6030000 -2240000 6680000 -5410000 -1450000 2970000 -6230000 4340000 5100000 6000000 -5510000 -410000 3130000 110000 -6980000 -1910000 2100000 -2810000 -3560000 -520000 1180000 3510000 -7430000 -3780000 5160000 -5460000 6140000 6220000 6510000 -2260000 3340000 1170000 -1780000 5410000 -5580000 4490000 4580000 -570000 -5950000 -620000 4180000 -6160000 480000 1560000 90000 -120000 -2030000 -5940000 -2620000 -5560000 3000000 590000 2120000 -2170000 3840000 6290000 4370000 -4460000 -690000 -6340000 2250000 4490000 1020000 -1020000 2260000 -5210000 6140000 3510000 3020000 250000 -1880000 -2380000 6650000 3130000 2840000 -430000 -370000 -6420000 -3530000 -1430000 -910000 1290000 670000 -5070000 1800000 1540000 3140000 -4570000 -1140000 4090000 -170000 2080000 -3680000 -2530000 -3460000 -470000 -5680000 -3320000 4680000 6180000 2800000 1960000 -5010000 -1560000 1460000 2700000 -1550000 -1350000 5320000 -1970000 4770000 -6150000 3580000 6120000 160000 4720000 6810000 6270000 1520000 4800000 -2820000 610000
5660000 -4600000 4030000 -440000 -5660000 1440000 -5680000 -4110000 810000 3710000 3760000 -6770000 -820000 2720000 -3830000 3210000 30000 -5700000 -3120000 -5220000 -1840000 7050000 -4180000 2840000 1330000 2350000 3890000 -6640000 -1450000 -840000 -2280000 -2460000 6520000 -4060000 -3560000 5690000 4740000 -1890000 2900000 -6690000 4960000 -4960000 -3320000 -890000 660000 5610000 -1440000 -2720000 4790000 -4220000 1770000 1980000 1610000 -6460000 1720000 210000 6300000 -6440000 380000 -3990000 6730000 5820000 -5010000 5420000 -4920000 -2900000 -6720000 2900000 -5740000 6220000 3740000 -6100000 250000 2140000 -5670000 580000 6250000 3400000 -3410000 -1480000 4340000 2270000 -3190000 -2640000 6720000 4350000 6800000 -700000 6600000 1890000 2470000 -6390000 -6270000 -6290000 780000 930000 -20000 6210000 5510000 -5830000 5940000 7000000 -6070000 150000 620000 3720000 -1970000 3130000 170000 220000 1680000 -280000 2040000 5010000 -1760000 1520000 1540000 6610000 -480000 6380000 -4280000 5290000 7250000 3530000 5030000 5350000 -4960000 -1740000 120000 -1160000 -910000 -6800000 -4550000 4690000 -4160000 -490000 7310000 -5830000 -790000 -3620000 2100000 1630000 6580000 -1180000 -1690000 -30000 -7290000 2750000 -2660000 -3840000 -6100000 -2510000 220000 4570000 4930000 -2160000 -1620000 6730000 -5930000 -7290000 -4910000 1050000 2170000 6260000 -3590000 3470000 -6600000 -7100000 5790000 7000000 -5420000 6270000 4460000 120000 5850000 3530000 4930000 -4120000 -6970000 3200000 -4100000 5380000 -4820000 6170000 -3510000 6910000 -3780000 -6590000 3340000 -6700000 -6780000 4320000 1830000 -4360000 4730000 680000 -1250000 -20000 -3930000 -4540000 -340000 -5150000 2940000 -4930000 500000 6600000 6780000 1580000 6890000 3070000 -2550000 -4850000 6710000 5010000 3130000 -5170000 4980000 -40000 -6300000 -3650000 490000 -6780000 4690000 5860000 -1150000 -3590000 -4110000 -2410000 3940000 5860000 -6660000 -7010000 -2220000 2890000 1900000 2210000 -3340000 -6080000 3140000 5050000 7210000 -4670000 -2850000 5070000 -5560000 -790000 1430000 1630000 3330000 -730000 3250000 3080000 520000 -6650000 -4100000 -7090000 -770000 -1520000 3390000 4100000 -980000 3060000 6490000 3420000 6360000 -6070000 -3850000 6440000 1080000 850000 -3330000 3780000 1690000 -1190000 -3440000 3640000 3330000 -6250000 -1640000 3880000 -4110000 360000 -7360000 -1860000 4670000 -6970000 6650000 5270000 6670000 5500000 6480000 590000 6910000 4520000 2990000 200000 -950000 2940000 -1680000 7400000
6340000 -6830000 2770000 1190000 -2650000 2830000 -5510000 -7230000 -1650000 1990000 5280000 4120000 -6840000 -1330000 -1690000 0 -1040000 -4290000 -1340000 -2950000 5180000 -6780000 5870000 -7340000 600000 60000 -7150000 -6390000 -1840000 4990000 5220000 1610000 1330000 -3420000 430000 -750000 4100000 1480000 190000 -6120000 6750000 -3150000 -60000 -1330000 1500000 2710000 5070000 5430000 700000 -5310000 -3920000 -7030000 530000 6090000 5540000 1710000 7020000 1750000 -6080000 -660000 -1040000 -3200000 -2220000 -1200000 4700000 3590000 3110000 3110000 -920000 -4560000 5690000 -2120000 -4050000 4690000 -1400000 -6320000 4660000 1830000 -6040000 -4030000 -7270000 4500000 -3920000 2970000 -2580000 -2750000 -4630000 -350000 6340000 3890000 2750000 -920000 -2070000 2720000 3440000 -4750000 6050000 5040000 1190000 -5500000 6830000 -3700000 -4930000 3290000 -4470000 7420000 4420000 -7270000 3720000 6620000 5670000 -2490000 3140000 5940000 120000 5670000 5170000 -4250000 5210000 6560000 -530000 -4660000 1300000 4880000 -3610000 6780000 1890000 3920000 -2280000 5530000 -4000000 -5230000 4750000 -3140000 3490000 1390000 -3010000 3140000 -3330000 360000 4550000 3190000 2570000 4060000 -5320000 -1310000 7000000 -5730000 -2540000 -2010000 5460000 4490000 2480000 -1310000 -5160000 4080000 -1630000 4770000 -1930000 4560000 -5290000 -4380000 -1800000 -2810000 5800000 4450000 -6580000 -2620000 -100000 1090000 -7100000 6890000 2000000 7010000 -5130000 2330000 1210000 4080000 -6140000 710000 2020000 3090000 40000 6680000 -6990000 -1110000 -5330000 -1400000 -5340000 200000 -6650000 6450000 -7330000 -100000 330000 -2020000 3920000 -3030000 -5870000 -510000 860000 -7110000 -130000 -2410000 5840000 4020000 -2040000 -2230000 -3940000 1180000 -1420000 -7420000 4820000 -7220000 -310000 -7220000 7420000 -3150000 260000 7340000 240000 -6880000 6170000 3830000 -3150000 -5760000 3220000 210000 2970000 5290000 4040000 -4470000 4720000 -4260000 -4220000 6600000 -3610000 200000 -1120000 -5240000 -160000 4150000 -6670000 6450000 4070000 -1340000 -6030000 2200000 -5010000 -2190000 -6110000 1600000 -7280000 1450000 6160000 -6480000 530000 5940000 3170000 880000 3300000 -4610000 1030000 -5500000 4390000 3660000 5220000 -4610000 -5200000 -5370000 -4180000 -3310000 2050000 5070000 -320000 1110000 690000 -6070000 -2900000 950000 1580000 -6930000 -2330000 2640000 -7350000 7400000 660000 690000 -760000 -5590000 1660000 -3780000 -6320000 5800000 -1850000 -4960000 6430000 7380000 6270000 1570000
-5740000 5660000 2850000 -5180000 6610000 -10000 3180000 -4690000 7420000 -1560000 -2640000 4840000 -5100000 7260000 610000 420000 4050000 -5260000 -2960000 -5020000 6950000 260000 6270000 -6910000 2800000 -2650000 4190000 -5700000 -2950000 2760000 2470000 -5140000 4900000 -6100000 4470000 -4750000 5220000 -5400000 380000 -2500000 -860000 -530000 760000 1270000 -5550000 2800000 1100000 3330000 -4510000 5810000 3780000 850000 -4610000 -5880000 -180000 -4810000 -1440000 260000 1220000 5710000 2520000 -4570000 1810000 -2150000 2410000 -5620000 -2420000 -6360000 5100000 5930000 5820000 1120000 -3880000 2830000 3080000 3650000 -1870000 6740000 -1290000 -1900000 6550000 1310000 -3670000 4700000 530000 -7240000 -2180000 -1080000 -970000 -1350000 -2230000 -2330000 140000 -1060000 980000 2330000 1790000 -7360000 -3840000 2520000 2030000 -7040000 -1320000 730000 6390000 2710000 -1840000 -3270000 2120000 4010000 1070000 -4750000 7020000 -7340000 220000 -850000 3980000 4860000 4100000 810000 2710000 4590000 3500000 -4610000 7260000 4450000 3030000 1710000 4140000 4470000 4930000 -5580000 200000 6060000 -1480000 3630000 -4020000 -990000 -2600000 2330000 -6740000 5840000 -1500000 6880000 7030000 -2050000 3680000 -5390000 2970000 5980000 -30000 7040000 -6550000 2070000 2030000 900000 -1100000 3910000 5570000 430000 1920000 2670000 6680000 6800000 -280000 -7080000 5330000 5280000 -170000 -6360000 5750000 -3100000 -4830000 1350000 -6230000 5730000 -2110000 -4680000 -6660000 450000 4920000 3040000 4660000 -3850000 780000 1070000 3200000 -2450000 5620000 3050000 5130000 -1940000 3550000 -240000 2070000 2770000 -1350000 -3650000 2610000 -810000 -4150000 -7410000 5950000 2780000 -1460000 -6640000 -3530000 -2780000 6260000 5120000 450000 -6020000 -2000000 5540000 -5740000 4110000 -4800000 2710000 600000 -510000 -2510000 -6990000 -4800000 1550000 -740000 5890000 5540000 -2380000 -5420000 -7310000 6410000 -350000 3030000 -2210000 6900000 3290000 4630000 -3560000 4800000 5700000 -320000 2400000 1650000 5700000 -1940000 5940000 3890000 1730000 -5940000 2820000 -1950000 700000 -2150000 5530000 2330000 5870000 1070000 -4750000 1570000 -1910000 -7150000 -320000 -1340000 -7390000 -4120000 3990000 350000 -4790000 670000 6280000 -4550000 -860000 -1190000 -2090000 2790000 6680000 -1500000 5700000 2930000 -7000000 7220000 -2060000 -3630000 -7030000 6220000 3640000 -880000 1970000 -1970000 -2820000 10000 5980000 4980000 -1390000 4520000 1420000 -2030000 5560000 6310000 -1710000
2160000 2120000 2690000 980000 -7360000 -480000 6930000 -3280000 1450000 6870000 -2040000 -3920000 4620000 550000 1980000 -3350000 1720000 6360000 3530000 440000 4330000 -1980000 -270000 4800000 5020000 1510000 590000 -1190000 -7300000 -2240000 -6490000 1820000 4580000 -2330000 -4030000 5030000 6540000 -1910000 -900000 -6220000 2060000 4740000 3110000 -7380000 -4720000 -3370000 3680000 4760000 -2440000 -3780000 -1250000 6990000 -6090000 5850000 -4040000 -4820000 -3690000 6310000 5340000 -2920000 1000000 -2580000 6790000 -7200000 1640000 3220000 -3950000 -3160000 5410000 3220000 710000 1400000 4540000 -4160000 5220000 -2730000 2210000 350000 1060000 -3710000 2690000 -770000 6720000 530000 -6950000 1250000 -5740000 -5890000 3670000 -3730000 2550000 -5560000 -1730000 4980000 -1570000 5440000 4900000 1830000 6060000 5620000 -610000 -4180000 -1550000 -1620000 5610000 5750000 5050000 6320000 7380000 5920000 7230000 -3100000 -150000 1710000 7050000 1220000 3800000 7170000 5350000 3760000 90000 -2990000 6970000 -7180000 -1060000 860000 6300000 6000000 -4250000 -6550000 5560000 920000 4190000 -7280000 -1520000 4500000 2340000 -2110000 700000 -3410000 4210000 -370000 -1950000 3120000 -5730000 -2940000 -6570000 -5770000 -6760000 -3610000 3870000 4750000 3500000 -4560000 -3190000 2480000 -360000 2280000 -2300000 -5400000 -4560000 -340000 -5330000 -4990000 3370000 -4530000 2270000 6280000 -6550000 1180000 4560000 -5660000 -5160000 3830000 -5530000 1800000 2960000 2250000 -5860000 100000 -6580000 -7270000 -5920000 3830000 6000000 -660000 -5120000 3310000 3140000 5880000 -2640000 -6010000 2600000 -6470000 -830000 -1730000 3230000 3500000 -7370000 -6360000 1850000 -6410000 -1970000 6300000 4860000 2140000 2500000 -1050000 -6020000 70000 -5810000 -4410000 -3180000 -530000 4100000 -6230000 -590000 2230000 1080000 -4620000 -4970000 6570000 -3130000 -1370000 6950000 1420000 5960000 -2150000 -3690000 -3720000 -90000 5180000 1700000 4990000 -630000 -2240000 3590000 -1970000 -5880000 6860000 -5490000 7190000 5180000 4040000 5840000 2290000 -4260000 2350000 -7300000 4830000 -630000 1520000 3750000 -4310000 -430000 4630000 -3720000 3990000 -5750000 -2080000 6690000 1670000 30000 7110000 -3970000 -3190000 330000 340000 -500000 2690000 100000 2730000 -6650000 -6830000 140000 -1740000 2060000 -5640000 5270000 -7160000 6730000 3940000 540000 -2380000 1690000 -7170000 -2950000 510000 -3830000 2680000 -4270000 2690000 -6940000 -6200000 1490000 720000 1430000 570000 3160000 -3900000
2200000 680000 5330000 3880000 6430000 6980000 -7090000 4700000 -6170000 3590000 -1260000 3820000 5920000 -6520000 -3820000 230000 -400000 750000 -3750000 -2020000 -3140000 -2040000 -3980000 -6640000 770000 -1920000 1400000 4670000 -3860000 -1480000 -3330000 -1210000 -3030000 -4420000 4350000 1090000 1330000 5120000 -3130000 2110000 4640000 190000 6370000 3270000 -4750000 1710000 -4840000 -6540000 6450000 -6720000 5020000 3350000 7330000 -4360000 3880000 -5570000 -3850000 6960000 2150000 -1210000 -2960000 700000 -70000 -6970000 4940000 5750000 -7180000 -2530000 7110000 6880000 6780000 -1260000 -3570000 4430000 -5570000 7390000 470000 4200000 2950000 2240000 -2890000 7370000 870000 2800000 -1920000 2930000 -4660000 1760000 2180000 1630000 -6420000 -4320000 3610000 2780000 -3050000 -90000 -1970000 -5880000 -7180000 -5800000 5060000 -4210000 -6840000 730000 5740000 2530000 -4240000 2770000 6050000 5330000 6690000 -6870000 3000000 150000 340000 -1720000 1190000 3920000 3820000 -4960000 -4970000 -7230000 -5950000 -6800000 7370000 -4030000 -6800000 230000 -1720000 -960000 410000 930000 2790000 -2720000 -6060000 6820000 -6770000 190000 -1810000 -2750000 6290000 -1620000 -3650000 1070000 -240000 -2750000 6400000 4310000 220000 6430000 -5030000 -6880000 -110000 4280000 -1490000 -4860000 6850000 -2500000 7330000 -6790000 -1690000 -6120000 -7170000 -820000 -2540000 -3770000 4730000 -4830000 -6280000 -2940000 5390000 -7360000 -1530000 5970000 4990000 -5670000 1220000 -5890000 -3330000 -3910000 -2050000 -6450000 -3010000 -1980000 -4290000 6380000 3580000 5760000 -50000 6280000 -680000 -5600000 6100000 -7290000 -4900000 -50000 7390000 40000 -2820000 -5410000 -190000 -2990000 -4090000 -90000 -4680000 -50000 -2070000 -5970000 -3160000 -6900000 -3110000 -3250000 -4130000 760000 -7050000 -2800000 2640000 3740000 -1950000 2890000 -6990000 3660000 7090000 2350000 220000 -2000000 -3910000 -610000 -3280000 -2880000 6360000 -1320000 -7090000 930000 -4010000 1150000 7210000 6610000 7240000 4110000 7190000 1440000 7060000 -2560000 5350000 4300000 7280000 -2380000 -6310000 2500000 750000 2690000 -880000 -2680000 2330000 -3510000 3870000 3270000 6990000 -2140000 -830000 3850000 -730000 -340000 5580000 380000 -6670000 -840000 3430000 1720000 4490000 5030000 7410000 -2350000 -4150000 1220000 -2020000 -6970000 -6540000 -7250000 5670000 -1440000 80000 -6420000 -3410000 3260000 650000 4320000 -970000 770000 -4530000 1470000 -1200000 -4560000 -6920000 290000 3070000 130000 -6260000 -4490000
